0.752187, 0.0878449, -0.102446, 0.644983, 0, 0, 0
0.852178, -0.133114, 0.0359783, 0.504756, -0.000754024, -0.466891, 0.0941007
0.841366, -0.111218, 0.0242826, 0.528342, -0.00532731, -0.478899, 0.10715
0.829544, -0.0898323, 0.0106814, 0.551065, -0.0102886, -0.489245, 0.120453
0.816681, -0.0686459, -0.0052341, 0.572968, -0.0147064, -0.497172, 0.133127
0.803482, -0.0480847, -0.0228024, 0.592945, -0.0196342, -0.503969, 0.146133
0.789496, -0.0279496, -0.0422085, 0.611664, -0.0244559, -0.508663, 0.159275
0.775493, -0.00823216, -0.063132, 0.628138, -0.0294993, -0.51201, 0.172039
0.761272, 0.0111878, -0.0853956, 0.642688, -0.0344927, -0.51394, 0.184777
0.747362, 0.029981, -0.108608, 0.654794, -0.0389773, -0.514547, 0.196827
0.733698, 0.0484393, -0.132311, 0.664707, -0.0433334, -0.513972, 0.209028
0.720314, 0.066801, -0.156762, 0.672392, -0.0470339, -0.512278, 0.220921
0.707487, 0.0845895, -0.181266, 0.677827, -0.0498765, -0.509754, 0.232318
0.695004, 0.102345, -0.205924, 0.681241, -0.0521692, -0.506704, 0.243129
0.683304, 0.119973, -0.229803, 0.682564, -0.0538142, -0.503616, 0.252854
0.672077, 0.137561, -0.253626, 0.681956, -0.0544859, -0.50002, 0.262679
0.661379, 0.155472, -0.277139, 0.679412, -0.0543868, -0.496281, 0.272351
0.650841, 0.173413, -0.300264, 0.675408, -0.0533535, -0.492615, 0.281397
0.640278, 0.191735, -0.323283, 0.669903, -0.0517164, -0.488988, 0.29017
0.629836, 0.210327, -0.346097, 0.662787, -0.0495587, -0.485317, 0.299418
0.61898, 0.229385, -0.368831, 0.654377, -0.0471248, -0.481656, 0.308781
0.607019, 0.249312, -0.392738, 0.644304, -0.0442663, -0.477944, 0.318278
0.593601, 0.269617, -0.417841, 0.632735, -0.0408489, -0.473917, 0.327978
0.57859, 0.289689, -0.443687, 0.620045, -0.0370572, -0.46969, 0.337656
0.56221, 0.310029, -0.470375, 0.605434, -0.0331131, -0.465165, 0.347589
0.545378, 0.329504, -0.496673, 0.589327, -0.0287093, -0.460413, 0.357482
0.527519, 0.348285, -0.522723, 0.571998, -0.0239935, -0.455536, 0.366977
0.50897, 0.366275, -0.548378, 0.553239, -0.0188807, -0.450602, 0.376082
0.490137, 0.383056, -0.573055, 0.533518, -0.0138725, -0.445725, 0.384532
0.470478, 0.398872, -0.59725, 0.512684, -0.00879632, -0.440835, 0.392601
-0.449964, -0.413752, 0.620934, -0.490697, -0.00348031, -0.435742, 0.400179
-0.429303, -0.427298, 0.643577, -0.467892, 0.00171891, -0.430755, 0.40712
-0.4081, -0.440014, 0.665499, -0.443795, 0.00705427, -0.425804, 0.413672
-0.386581, -0.451684, 0.686381, -0.418829, 0.0121554, -0.420987, 0.41965
-0.364954, -0.461982, 0.706235, -0.393208, 0.016748, -0.416252, 0.425036
-0.342912, -0.471271, 0.725386, -0.366239, 0.0212587, -0.411456, 0.429943
-0.320636, -0.479554, 0.743284, -0.338747, 0.0256021, -0.406736, 0.434373
-0.297855, -0.486895, 0.760394, -0.309865, 0.0304538, -0.402169, 0.438465
-0.275274, -0.493109, 0.776352, -0.279903, 0.0350911, -0.397677, 0.442225
-0.252697, -0.49816, 0.790951, -0.249757, 0.0391746, -0.393362, 0.445489
-0.230063, -0.502022, 0.804449, -0.218875, 0.0429399, -0.389192, 0.448485
-0.207596, -0.504839, 0.816741, -0.187016, 0.0464488, -0.38507, 0.451267
-0.185313, -0.506765, 0.8276, -0.15468, 0.0494917, -0.38115, 0.453647
-0.162987, -0.507709, 0.83715, -0.121846, 0.0519206, -0.377413, 0.455634
-0.140769, -0.507614, 0.8454, -0.0883757, 0.0539624, -0.37373, 0.457397
-0.118802, -0.506466, 0.852285, -0.0546708, 0.0554526, -0.370138, 0.459015
-0.0973379, -0.504336, 0.857762, -0.020377, 0.0566343, -0.366657, 0.460448
-0.0761871, -0.501424, 0.861726, 0.0140572, 0.0573093, -0.363325, 0.461703
-0.0553604, -0.497679, 0.864207, 0.0489523, 0.0577002, -0.360119, 0.462818
-0.0347353, -0.492853, 0.865347, 0.0840522, 0.057604, -0.3568, 0.463889
-0.0150867, -0.487205, 0.864982, 0.119204, 0.057208, -0.353655, 0.465065
0.00436871, -0.480875, 0.86303, 0.154656, 0.0560751, -0.350418, 0.466284
0.0236225, -0.473797, 0.859491, 0.190352, 0.0543867, -0.347195, 0.467461
0.0418955, -0.466136, 0.854466, 0.225499, 0.0522326, -0.344031, 0.468751
0.0600607, -0.457443, 0.847964, 0.260949, 0.0494965, -0.340642, 0.470144
0.0773267, -0.448156, 0.839967, 0.296028, 0.0463277, -0.337085, 0.471705
0.093001, -0.438427, 0.830758, 0.330112, 0.0436795, -0.333786, 0.473223
0.108994, -0.428033, 0.819654, 0.364794, 0.0401082, -0.330238, 0.474969
0.123865, -0.41736, 0.807172, 0.398675, 0.0364451, -0.326684, 0.476888
0.138814, -0.405868, 0.793079, 0.432467, 0.0317648, -0.322448, 0.47881
0.152232, -0.394266, 0.778172, 0.464573, 0.0268527, -0.318262, 0.481211
0.163565, -0.383444, 0.762156, 0.495312, 0.0229188, -0.315026, 0.484286
0.174223, -0.372766, 0.745988, 0.523635, 0.0188971, -0.31182, 0.487199
0.183988, -0.362248, 0.729612, 0.550083, 0.0147243, -0.308425, 0.489983
0.192791, -0.352069, 0.713368, 0.574443, 0.0102719, -0.304776, 0.493081
0.200628, -0.342319, 0.697447, 0.59677, 0.00571666, -0.300965, 0.496215
0.207495, -0.33318, 0.682032, 0.617066, 0.00151526, -0.297254, 0.499331
0.213589, -0.324586, 0.667278, 0.635424, -0.00240898, -0.293518, 0.50237
0.218726, -0.316634, 0.653493, 0.651804, -0.00594547, -0.289911, 0.505447
0.223478, -0.30931, 0.640343, 0.666592, -0.00949986, -0.286249, 0.508664
0.227185, -0.302784, 0.628651, 0.679343, -0.0125165, -0.282639, 0.511729
0.230129, -0.296909, 0.618319, 0.690338, -0.0151873, -0.27921, 0.514764
0.23228, -0.291741, 0.609376, 0.69971, -0.0174609, -0.27596, 0.517718
0.233881, -0.287307, 0.60193, 0.707414, -0.0194064, -0.272841, 0.520491
0.234629, -0.28367, 0.596126, 0.713522, -0.0208291, -0.270029, 0.523025
0.234772, -0.280739, 0.592093, 0.717979, -0.0218833, -0.267443, 0.525468
0.234361, -0.278463, 0.589613, 0.721034, -0.0226107, -0.265006, 0.527804
0.233548, -0.276891, 0.58894, 0.722452, -0.023175, -0.262567, 0.530119
0.231928, -0.276069, 0.59017, 0.722284, -0.0233657, -0.260447, 0.53226
0.229722, -0.275837, 0.592969, 0.720784, -0.0231976, -0.258541, 0.534287
0.227043, -0.276257, 0.597631, 0.717614, -0.0227805, -0.256732, 0.536245
0.223692, -0.277243, 0.603919, 0.713008, -0.0219631, -0.255112, 0.538095
0.219652, -0.278805, 0.61198, 0.706754, -0.0208781, -0.253603, 0.539775
0.215117, -0.280889, 0.621556, 0.698924, -0.0195463, -0.252167, 0.541468
0.209977, -0.283429, 0.632613, 0.689477, -0.0179813, -0.250802, 0.543172
0.204439, -0.286401, 0.644982, 0.678363, -0.0162204, -0.249425, 0.545005
0.19822, -0.289797, 0.658647, 0.665515, -0.0141621, -0.24817, 0.546691
0.191567, -0.29352, 0.673408, 0.650899, -0.011971, -0.246854, 0.5485
0.183595, -0.297335, 0.689477, 0.634433, -0.00948221, -0.245589, 0.550056
0.175242, -0.301381, 0.706151, 0.616288, -0.00699909, -0.244023, 0.551986
0.16639, -0.305647, 0.72346, 0.596239, -0.00443472, -0.242268, 0.5541
0.157104, -0.310043, 0.741251, 0.574229, -0.00162412, -0.240441, 0.556308
0.147803, -0.314381, 0.759507, 0.549971, 0.00068684, -0.238065, 0.558678
0.137308, -0.318818, 0.777861, 0.523864, 0.00326257, -0.235401, 0.561081
0.126792, -0.323232, 0.795905, 0.495964, 0.00542677, -0.2322, 0.564015
0.115381, -0.327489, 0.813762, 0.46608, 0.00768588, -0.228992, 0.567213
0.102699, -0.331415, 0.830867, 0.435061, 0.0108582, -0.226517, 0.570634
0.089813, -0.335037, 0.847304, 0.402193, 0.0138855, -0.223658, 0.574121
0.0763251, -0.338178, 0.862886, 0.367747, 0.0167713, -0.22051, 0.577819
0.062683, -0.340889, 0.877472, 0.331525, 0.0192433, -0.216966, 0.581685
0.0487241, -0.343149, 0.890745, 0.294019, 0.0213162, -0.213181, 0.585756
0.0343442, -0.344899, 0.90262, 0.255228, 0.023142, -0.209067, 0.589968
0.0197472, -0.345938, 0.913016, 0.215264, 0.024483, -0.204769, 0.594357
0.00500398, -0.346432, 0.921747, 0.174192, 0.0253633, -0.200278, 0.598683
-0.0100007, -0.346298, 0.928695, 0.132302, 0.026029, -0.195583, 0.602876
-0.0249292, -0.345489, 0.933771, 0.0899309, 0.0262605, -0.190727, 0.607144
-0.0398593, -0.343889, 0.936971, 0.0473066, 0.0261085, -0.185906, 0.61138
-0.0546005, -0.341726, 0.938202, 0.00443328, 0.025343, -0.180986, 0.615562
-0.0688813, -0.338969, 0.937506, -0.0379225, 0.0242131, -0.176219, 0.619543
-0.083283, -0.335621, 0.93482, -0.0808326, 0.022611, -0.171291, 0.623524
-0.0971444, -0.331622, 0.930391, -0.122318, 0.020906, -0.166672, 0.627265
-0.110661, -0.327072, 0.924154, -0.163458, 0.0188781, -0.162145, 0.630728
-0.124029, -0.321941, 0.916161, -0.204011, 0.0164274, -0.157653, 0.634131
-0.136496, -0.316571, 0.90682, -0.242549, 0.0137911, -0.153475, 0.637259
-0.148487, -0.31079, 0.895926, -0.280497, 0.0106002, -0.149532, 0.640174
-0.160232, -0.304413, 0.883786, -0.317144, 0.00743561, -0.146022, 0.642904
-0.170928, -0.298074, 0.870841, -0.351526, 0.0043094, -0.142912, 0.645277
-0.180921, -0.291547, 0.856968, -0.384544, 0.000805369, -0.140046, 0.647475
-0.190553, -0.284895, 0.84223, -0.416141, -0.00330312, -0.137331, 0.649543
-0.19909, -0.27856, 0.827415, -0.445143, -0.00701851, -0.13503, 0.65127
-0.206997, -0.272243, 0.812299, -0.472448, -0.010664, -0.13307, 0.652858
-0.21416, -0.266049, 0.797309, -0.497646, -0.0140073, -0.131624, 0.654344
0.220583, 0.260246, -0.782414, 0.521003, -0.0175281, -0.130367, 0.655358
0.226402, 0.254655, -0.767722, 0.542674, -0.0212311, -0.129298, 0.656204
0.232381, 0.248661, -0.753677, 0.562261, -0.023444, -0.127963, 0.656339
0.237387, 0.243161, -0.74009, 0.580334, -0.0257855, -0.127059, 0.656667
0.241855, 0.238021, -0.726907, 0.597041, -0.0281858, -0.126558, 0.656869
0.245647, 0.23333, -0.714733, 0.611859, -0.0305875, -0.126497, 0.656959
0.248817, 0.229229, -0.703488, 0.625019, -0.0330477, -0.126486, 0.656997
0.251542, 0.225493, -0.693271, 0.636597, -0.0352571, -0.126697, 0.656964
0.25388, 0.222299, -0.684533, 0.646176, -0.0370332, -0.127092, 0.656832
0.255683, 0.219692, -0.677192, 0.654043, -0.0388382, -0.127499, 0.656856
0.257078, 0.217751, -0.671609, 0.659877, -0.0402438, -0.127635, 0.657162
0.258154, 0.216246, -0.667528, 0.664079, -0.0413291, -0.127379, 0.657695
0.259242, 0.215706, -0.665062, 0.666301, -0.0419861, -0.127188, 0.658536
0.260681, 0.216026, -0.663935, 0.66676, -0.0421372, -0.126802, 0.65967
0.26245, 0.216946, -0.663652, 0.666049, -0.0416866, -0.125979, 0.661453
0.264615, 0.218427, -0.66407, 0.664289, -0.0408491, -0.124106, 0.664124
0.267565, 0.22048, -0.664814, 0.66168, -0.0395927, -0.121338, 0.667891
0.271375, 0.222629, -0.665705, 0.658505, -0.038523, -0.117184, 0.672521
0.276538, 0.225784, -0.66672, 0.654242, -0.0363424, -0.112371, 0.678605
0.282394, 0.229764, -0.667905, 0.649127, -0.0340026, -0.106568, 0.685249
0.288254, 0.234646, -0.669695, 0.64293, -0.0317319, -0.0995152, 0.692212
0.29545, 0.240542, -0.671037, 0.636049, -0.0295593, -0.0913834, 0.700274
0.30329, 0.247618, -0.672926, 0.627591, -0.0276274, -0.0819028, 0.70878
0.31154, 0.255937, -0.674887, 0.618034, -0.0261402, -0.070997, 0.717703
0.31978, 0.265875, -0.67691, 0.607325, -0.0250945, -0.0593162, 0.726396
0.327983, 0.277699, -0.678755, 0.595485, -0.0254034, -0.04605, 0.734497
0.336666, 0.290601, -0.680939, 0.581832, -0.0261434, -0.0321256, 0.74273
0.34494, 0.3054, -0.683136, 0.566632, -0.0282401, -0.0175166, 0.750258
0.352564, 0.322442, -0.685371, 0.549542, -0.031512, -0.00170639, 0.756897
0.359288, 0.34107, -0.687248, 0.531295, -0.037364, 0.0142853, 0.762179
0.364587, 0.361804, -0.689061, 0.511243, -0.0451496, 0.030424, 0.765731
-0.368537, -0.384106, 0.691221, -0.48873, -0.0549733, 0.0469534, 0.767269
-0.370709, -0.408613, 0.692759, -0.464431, -0.0672655, 0.0631052, 0.766817
-0.370519, -0.435228, 0.693697, -0.438265, -0.0826006, 0.0787442, 0.764358
-0.367493, -0.463631, 0.6942, -0.409978, -0.101354, 0.0932872, 0.75933
-0.361779, -0.493037, 0.693996, -0.380001, -0.123021, 0.105852, 0.752021
-0.353256, -0.522316, 0.693065, -0.349368, -0.148079, 0.115824, 0.742124
-0.341352, -0.551806, 0.69142, -0.317689, -0.175211, 0.122419, 0.72958
-0.326899, -0.580136, 0.689068, -0.285945, -0.202531, 0.125658, 0.715441
-0.309304, -0.60804, 0.685982, -0.253075, -0.231147, 0.125942, 0.69971
-0.289687, -0.633557, 0.682621, -0.220717, -0.260229, 0.123345, 0.6823
-0.267393, -0.658451, 0.678108, -0.187385, -0.290217, 0.116763, 0.662789
0.242744, 0.681516, -0.673107, 0.153423, -0.319427, 0.106132, 0.641279
0.216683, 0.702393, -0.667462, 0.11911, -0.346487, 0.0920227, 0.61844
0.188415, 0.720975, -0.661464, 0.0846183, -0.372354, 0.0743045, 0.593491
0.15854, 0.737305, -0.65479, 0.0499622, -0.397176, 0.0529884, 0.566184
0.128112, 0.749662, -0.649131, 0.0149567, -0.418507, 0.0285848, 0.53484
0.096449, 0.760967, -0.641288, -0.0194346, -0.438745, 0.00286166, 0.504994
0.0639722, 0.768184, -0.634715, -0.0541964, -0.455609, -0.0264398, 0.470641
0.031784, 0.773066, -0.627142, -0.0897302, -0.468177, -0.0578171, 0.435612
-0.000520698, 0.775379, -0.61909, -0.12456, -0.478416, -0.0904903, 0.399935
-0.0325638, 0.774959, -0.610962, -0.158442, -0.486191, -0.124132, 0.363926
-0.0629325, 0.772854, -0.601972, -0.190698, -0.489141, -0.157368, 0.328732
-0.091126, 0.76814, -0.593737, -0.221658, -0.48864, -0.189227, 0.295314
-0.117376, 0.762061, -0.585386, -0.250618, -0.485515, -0.219176, 0.263901
-0.141178, 0.754746, -0.577452, -0.277445, -0.479743, -0.246792, 0.235042
-0.162987, 0.747107, -0.569203, -0.302117, -0.472042, -0.272584, 0.207176
-0.182163, 0.739182, -0.560905, -0.325289, -0.462033, -0.295077, 0.181755
-0.199627, 0.730467, -0.553307, -0.347013, -0.451164, -0.315347, 0.158292
-0.215031, 0.721913, -0.545545, -0.367402, -0.438734, -0.333983, 0.135846
-0.228839, 0.713674, -0.538357, -0.385323, -0.426093, -0.349606, 0.116051
-0.241069, 0.705581, -0.531362, -0.402115, -0.413619, -0.363198, 0.0976917
-0.252023, 0.69774, -0.524733, -0.41749, -0.401573, -0.374788, 0.0803319
-0.261256, 0.690765, -0.518585, -0.430881, -0.390085, -0.384425, 0.0652797
-0.269758, 0.684161, -0.512891, -0.442828, -0.379021, -0.392528, 0.0512788
-0.276428, 0.678626, -0.507602, -0.453206, -0.369066, -0.398861, 0.0394176
-0.283592, 0.672424, -0.502985, -0.463064, -0.361739, -0.404207, 0.0277331
-0.288612, 0.667674, -0.498996, -0.471082, -0.354966, -0.408504, 0.0180734
-0.292908, 0.664004, -0.495641, -0.47712, -0.34883, -0.411816, 0.0102932
-0.295941, 0.661217, -0.493371, -0.481452, -0.343468, -0.414251, 0.0039657
-0.297042, 0.660129, -0.491988, -0.483676, -0.337836, -0.416305, -0.000373411
-0.297853, 0.659965, -0.491766, -0.483627, -0.333518, -0.417872, -0.00420797
-0.297212, 0.661225, -0.492837, -0.481205, -0.328928, -0.419364, -0.00707253
-0.295466, 0.663605, -0.495118, -0.476641, -0.324283, -0.420702, -0.00901329
-0.292705, 0.666937, -0.498691, -0.469921, -0.318701, -0.422304, -0.0102579
-0.287492, 0.672384, -0.503086, -0.460601, -0.309854, -0.424271, -0.0111071
-0.281904, 0.6782, -0.508106, -0.449892, -0.301393, -0.42664, -0.0119963
-0.275702, 0.684426, -0.513941, -0.437509, -0.292158, -0.429286, -0.013217
-0.268956, 0.69151, -0.520213, -0.422912, -0.281312, -0.432427, -0.0152896
-0.261375, 0.699312, -0.526682, -0.406512, -0.269149, -0.435859, -0.0180961
-0.252521, 0.707587, -0.533495, -0.388505, -0.255805, -0.439356, -0.0208336
-0.242597, 0.716435, -0.540386, -0.368579, -0.241139, -0.442903, -0.0235159
-0.23189, 0.725793, -0.546869, -0.346966, -0.224951, -0.44652, -0.0267072
-0.219803, 0.735861, -0.552887, -0.323283, -0.207366, -0.450128, -0.0302171
-0.206495, 0.746185, -0.55833, -0.298052, -0.188681, -0.453506, -0.0337461
-0.191945, 0.756849, -0.562856, -0.271164, -0.168731, -0.456679, -0.0374247
-0.176014, 0.767952, -0.566147, -0.242378, -0.147521, -0.459675, -0.0414364
-0.159155, 0.77899, -0.568083, -0.212426, -0.125652, -0.462219, -0.0454217
-0.140482, 0.790298, -0.5684, -0.180596, -0.101841, -0.46431, -0.0497126
-0.120717, 0.801544, -0.566682, -0.147735, -0.0768988, -0.46589, -0.0543411
-0.0999322, 0.812413, -0.56294, -0.114442, -0.0517726, -0.466848, -0.0590906
-0.0794368, 0.822402, -0.557195, -0.0829357, -0.0267444, -0.467163, -0.0637116
-0.0592718, 0.83108, -0.550326, -0.0541622, -0.00392947, -0.466783, -0.0679482
-0.0401433, 0.838698, -0.542416, -0.0275571, 0.0160534, -0.466108, -0.0721415
-0.0211721, 0.845605, -0.533384, -0.00247909, 0.0364164, -0.464711, -0.0765572
-0.00443792, 0.851225, -0.524432, 0.0191566, 0.0540113, -0.462958, -0.0805304
0.0111591, 0.856278, -0.514884, 0.0394678, 0.0704875, -0.460775, -0.0841905
0.0271559, 0.860723, -0.505051, 0.0578178, 0.0864717, -0.458725, -0.0876322
0.0419934, 0.864169, -0.495951, 0.0740367, 0.100675, -0.456303, -0.0908996
0.0552066, 0.867275, -0.486677, 0.0890575, 0.113401, -0.453999, -0.0936712
0.0680677, 0.869834, -0.477942, 0.101623, 0.126081, -0.451652, -0.0964981
0.0794919, 0.872039, -0.469651, 0.112504, 0.136814, -0.449634, -0.0991831
0.089461, 0.874144, -0.461207, 0.123117, 0.146995, -0.447507, -0.101733
0.0977805, 0.876337, -0.452251, 0.133943, 0.157359, -0.44519, -0.104147
0.103922, 0.878838, -0.442284, 0.145702, 0.167702, -0.442473, -0.106632
0.108444, 0.881553, -0.431218, 0.158605, 0.177962, -0.439865, -0.108321
0.111324, 0.884678, -0.418375, 0.172958, 0.188415, -0.436786, -0.109996
0.112426, 0.888051, -0.403686, 0.189111, 0.199485, -0.432963, -0.111415
0.112483, 0.89142, -0.386953, 0.20733, 0.210988, -0.42851, -0.112191
0.111555, 0.894547, -0.368817, 0.226527, 0.22239, -0.423272, -0.112229
0.109682, 0.89698, -0.349275, 0.247796, 0.233789, -0.41734, -0.111488
0.108164, 0.898758, -0.327486, 0.270716, 0.245966, -0.409935, -0.109391
0.105834, 0.899583, -0.304897, 0.294257, 0.257676, -0.402278, -0.10654
0.103891, 0.899263, -0.280806, 0.318874, 0.268918, -0.394537, -0.101747
0.103523, 0.897313, -0.254807, 0.345233, 0.280097, -0.385659, -0.0951723
0.102776, 0.894019, -0.228227, 0.37159, 0.290651, -0.376038, -0.0874209
0.102934, 0.888942, -0.200385, 0.39879, 0.300596, -0.366212, -0.0777084
0.104127, 0.881976, -0.171227, 0.426565, 0.309954, -0.356206, -0.066013
0.106306, 0.872616, -0.140411, 0.45555, 0.318693, -0.346083, -0.0518661
0.1084, 0.860995, -0.108277, 0.484988, 0.325856, -0.336931, -0.0345922
0.112817, 0.846099, -0.0744833, 0.515598, 0.332964, -0.326534, -0.0160436
0.1167, 0.82877, -0.0401529, 0.545811, 0.3375, -0.318526, 0.00699494
0.121918, 0.808252, -0.00449674, 0.57606, 0.339863, -0.311572, 0.032476
0.127951, 0.785401, 0.0303186, 0.604859, 0.339761, -0.306377, 0.0586095
0.135132, 0.759559, 0.065035, 0.632914, 0.337423, -0.302885, 0.0858015
0.142859, 0.730471, 0.100138, 0.660285, 0.333095, -0.299898, 0.113284
0.151318, 0.699273, 0.13279, 0.685921, 0.326615, -0.299102, 0.141232
0.160351, 0.665389, 0.164111, 0.71036, 0.31799, -0.299994, 0.169519
0.168458, 0.627034, 0.187677, 0.73704, 0.310886, -0.295594, 0.189364
0.178, 0.587894, 0.213508, 0.759678, 0.299603, -0.297283, 0.214744
0.187519, 0.547082, 0.237933, 0.780337, 0.285575, -0.301094, 0.240383
0.196556, 0.506802, 0.259544, 0.79822, 0.269868, -0.306317, 0.264189
0.204756, 0.466716, 0.278525, 0.814048, 0.252858, -0.312435, 0.286093
0.212302, 0.427519, 0.295324, 0.82761, 0.234719, -0.319529, 0.305865
0.218921, 0.389643, 0.309689, 0.839252, 0.215999, -0.327059, 0.323112
0.224558, 0.353111, 0.32167, 0.849361, 0.196785, -0.334675, 0.338169
0.229561, 0.318345, 0.331679, 0.857874, 0.177691, -0.342268, 0.35091
0.235337, 0.283948, 0.339405, 0.865329, 0.159904, -0.348021, 0.362008
0.239794, 0.251789, 0.345729, 0.871534, 0.142197, -0.353987, 0.371379
0.244341, 0.220788, 0.348402, 0.877591, 0.128243, -0.356553, 0.379471
0.247929, 0.192406, 0.351769, 0.881913, 0.11277, -0.360762, 0.386059
0.250862, 0.166321, 0.354292, 0.885371, 0.0978289, -0.364947, 0.391249
0.253091, 0.142931, 0.356097, 0.888094, 0.0837334, -0.369075, 0.394948
0.254957, 0.121428, 0.357142, 0.890338, 0.0707548, -0.372694, 0.397706
0.256353, 0.102576, 0.357896, 0.892004, 0.0589678, -0.376026, 0.399621
0.257698, 0.0859102, 0.358303, 0.893214, 0.048572, -0.378878, 0.400819
0.258671, 0.0713751, 0.358293, 0.894216, 0.0395934, -0.381205, 0.401457
0.259439, 0.0592096, 0.358341, 0.894862, 0.0317426, -0.383328, 0.401591
