0.752187, 0.0878449, -0.102446, 0.644983, 0, 0, 0
0.260078, 0.0492118, 0.357999, 0.895419, 0.0255645, -0.384968, 0.40126
0.260597, 0.0416427, 0.357723, 0.895762, 0.0209113, -0.386221, 0.400723
0.260631, 0.036397, 0.357508, 0.896066, 0.0176968, -0.387072, 0.400273
0.260715, 0.0333653, 0.357379, 0.896211, 0.0158342, -0.387639, 0.399719
0.2609, 0.0324655, 0.357325, 0.896212, 0.0154968, -0.38798, 0.398939
0.261396, 0.0321638, 0.358251, 0.895709, 0.0160032, -0.38836, 0.398125
0.261445, 0.0312676, 0.360615, 0.894777, 0.0158287, -0.3882, 0.398172
0.261135, 0.0295845, 0.364243, 0.893454, 0.0147067, -0.387385, 0.399258
0.261004, 0.0272793, 0.369248, 0.891509, 0.0134357, -0.386272, 0.400723
0.261094, 0.0244501, 0.375871, 0.888793, 0.0121957, -0.384992, 0.402349
0.261211, 0.0209645, 0.383986, 0.885373, 0.0106576, -0.383315, 0.404518
0.261061, 0.016756, 0.3934, 0.881364, 0.00853883, -0.381034, 0.407348
0.260696, 0.0119848, 0.404264, 0.876621, 0.0058381, -0.378215, 0.410859
0.260295, 0.00676905, 0.41631, 0.871141, 0.00304718, -0.37503, 0.414704
0.259731, 0.00100323, 0.429874, 0.864724, -3.16842e-05, -0.371278, 0.419098
0.259078, -0.00555531, 0.444797, 0.857323, -0.0036485, -0.366844, 0.423977
0.258194, -0.0127805, 0.460866, 0.848985, -0.00753266, -0.362021, 0.429162
0.257106, -0.0205269, 0.478133, 0.839562, -0.0113599, -0.356434, 0.434834
0.255493, -0.0286268, 0.496716, 0.828962, -0.0153844, -0.350045, 0.441202
0.25351, -0.0373287, 0.516246, 0.817208, -0.0196547, -0.343033, 0.447883
0.251163, -0.0468748, 0.536756, 0.804122, -0.0242036, -0.335377, 0.454856
0.248323, -0.0565974, 0.558384, 0.789519, -0.0285252, -0.326887, 0.462296
0.244996, -0.0670036, 0.58061, 0.77355, -0.0326147, -0.31746, 0.469903
0.240994, -0.0778794, 0.603586, 0.756003, -0.0367121, -0.307038, 0.478011
0.23613, -0.0887475, 0.627221, 0.736858, -0.040821, -0.295933, 0.486509
0.230886, -0.10027, 0.651501, 0.71567, -0.0452178, -0.283937, 0.495043
0.224899, -0.111068, 0.674695, 0.694169, -0.0495459, -0.271205, 0.503852
0.218876, -0.120908, 0.695871, 0.67323, -0.0531506, -0.259025, 0.512031
0.213198, -0.130584, 0.715485, 0.652361, -0.0559617, -0.247435, 0.519342
0.207297, -0.139273, 0.733454, 0.632199, -0.0585644, -0.236028, 0.526549
0.201462, -0.14713, 0.749764, 0.612878, -0.0611331, -0.225092, 0.533191
0.195654, -0.154375, 0.764719, 0.594215, -0.06359, -0.214745, 0.539384
0.190339, -0.160654, 0.778305, 0.57637, -0.0653381, -0.205233, 0.544934
0.185103, -0.166473, 0.790579, 0.559471, -0.06684, -0.196016, 0.550075
0.180047, -0.171962, 0.801465, 0.543752, -0.0683209, -0.187311, 0.554873
0.175291, -0.176761, 0.811139, 0.529228, -0.0694955, -0.179481, 0.559096
0.171325, -0.180876, 0.819981, 0.515328, -0.0706351, -0.171959, 0.562758
0.167539, -0.184508, 0.827746, 0.502717, -0.0716597, -0.164727, 0.566319
0.163994, -0.18777, 0.834309, 0.491709, -0.0726665, -0.158406, 0.569381
0.160781, -0.190871, 0.840001, 0.481785, -0.0734486, -0.152879, 0.571997
0.158068, -0.193467, 0.844831, 0.473122, -0.0737929, -0.148064, 0.574304
0.155852, -0.195395, 0.848728, 0.466037, -0.0738298, -0.144066, 0.576282
0.153856, -0.197173, 0.851889, 0.460149, -0.0740219, -0.140726, 0.577938
0.15239, -0.198362, 0.854148, 0.455919, -0.074078, -0.138173, 0.579258
0.151347, -0.199315, 0.85573, 0.452873, -0.0739114, -0.136448, 0.580147
0.150858, -0.199998, 0.856574, 0.451136, -0.0736397, -0.1355, 0.580628
0.150749, -0.200264, 0.85662, 0.450967, -0.0734986, -0.1353, 0.580899
0.151084, -0.200432, 0.855925, 0.452097, -0.0735122, -0.135647, 0.580989
0.151672, -0.199997, 0.85433, 0.455102, -0.0735213, -0.136272, 0.580942
0.152529, -0.199161, 0.851947, 0.459626, -0.073603, -0.13686, 0.581208
0.1537, -0.197788, 0.848638, 0.465908, -0.0737572, -0.137619, 0.581533
0.155233, -0.196214, 0.844509, 0.473505, -0.0740245, -0.138602, 0.58196
0.157068, -0.194335, 0.839418, 0.482639, -0.0743171, -0.139783, 0.582357
0.159108, -0.192073, 0.833318, 0.493329, -0.0749101, -0.141162, 0.582828
0.161443, -0.189465, 0.826183, 0.505432, -0.0755559, -0.142728, 0.583246
0.16415, -0.186623, 0.817926, 0.518867, -0.0762928, -0.144432, 0.583759
0.166671, -0.183257, 0.808058, 0.53449, -0.0760567, -0.14689, 0.584059
0.169551, -0.179731, 0.797231, 0.550792, -0.0765349, -0.149048, 0.584665
0.17283, -0.175645, 0.784938, 0.568463, -0.0773854, -0.151071, 0.58566
0.176371, -0.171086, 0.771328, 0.587091, -0.0784932, -0.153085, 0.586756
0.18018, -0.166268, 0.75625, 0.606611, -0.0797253, -0.155022, 0.587881
0.18417, -0.161273, 0.739336, 0.62726, -0.0812986, -0.157189, 0.589055
0.188339, -0.155752, 0.720716, 0.648721, -0.083324, -0.159329, 0.590423
0.192431, -0.149623, 0.700395, 0.670843, -0.0853848, -0.161196, 0.592053
0.196714, -0.143067, 0.678151, 0.693503, -0.0878097, -0.16308, 0.593915
0.201033, -0.136139, 0.654171, 0.716319, -0.090466, -0.164824, 0.595851
0.205566, -0.128816, 0.62752, 0.739843, -0.0931702, -0.16631, 0.598168
0.20982, -0.120609, 0.598657, 0.76357, -0.0958334, -0.167641, 0.600814
0.214113, -0.112488, 0.567522, 0.787033, -0.0979765, -0.168796, 0.603437
0.218242, -0.103755, 0.534393, 0.809957, -0.100736, -0.169648, 0.606456
0.222163, -0.0948684, 0.500261, 0.831494, -0.103499, -0.169882, 0.609759
0.225801, -0.0861552, 0.465409, 0.851461, -0.105693, -0.1695, 0.613331
0.22925, -0.0773777, 0.429346, 0.870126, -0.107597, -0.168748, 0.617084
0.232386, -0.068389, 0.392631, 0.887221, -0.109769, -0.168003, 0.62085
0.235374, -0.0594936, 0.355897, 0.90244, -0.111947, -0.167123, 0.624473
0.238107, -0.050505, 0.318107, 0.916276, -0.113747, -0.165792, 0.628344
0.239863, -0.0411713, 0.280522, 0.928481, -0.115385, -0.164649, 0.632204
0.241811, -0.0319025, 0.242093, 0.939096, -0.117479, -0.162954, 0.636315
0.243729, -0.0224434, 0.202926, 0.948111, -0.119574, -0.160934, 0.640591
0.24519, -0.0132208, 0.163836, 0.95544, -0.121167, -0.15893, 0.644741
0.246354, -0.00401977, 0.123842, 0.961227, -0.121605, -0.156623, 0.648921
0.247127, 0.00512846, 0.0833407, 0.965379, -0.121459, -0.153858, 0.653317
0.247805, 0.0137798, 0.0424416, 0.967782, -0.120453, -0.149743, 0.657993
0.248461, 0.0225648, 0.00162365, 0.968378, -0.119701, -0.145974, 0.662454
0.248688, 0.0317909, -0.0386416, 0.96729, -0.118953, -0.142518, 0.666712
0.24836, 0.0407303, -0.0788241, 0.964596, -0.117599, -0.139372, 0.670812
0.247608, 0.0496676, -0.119252, 0.960209, -0.115807, -0.135802, 0.675102
0.24652, 0.0586193, -0.15857, 0.954278, -0.114298, -0.132108, 0.679355
0.245068, 0.0676323, -0.198129, 0.946632, -0.112494, -0.128385, 0.683669
0.243804, 0.0758753, -0.238474, 0.93698, -0.108912, -0.125751, 0.687606
0.241985, 0.0840682, -0.27767, 0.925892, -0.105199, -0.123119, 0.691382
0.239695, 0.0924447, -0.316532, 0.913131, -0.101311, -0.119965, 0.695389
0.237017, 0.100864, -0.354728, 0.898786, -0.0973521, -0.116402, 0.699419
0.234234, 0.109239, -0.391683, 0.883055, -0.0933817, -0.113282, 0.703077
0.231121, 0.11747, -0.428375, 0.865609, -0.0890256, -0.110776, 0.706504
0.227618, 0.125822, -0.464199, 0.846687, -0.0848038, -0.108858, 0.709704
0.223662, 0.133612, -0.498938, 0.82655, -0.0803753, -0.106606, 0.712964
0.219465, 0.141336, -0.53318, 0.804723, -0.0752081, -0.103911, 0.716285
0.215112, 0.149102, -0.566101, 0.781681, -0.0700033, -0.101534, 0.719153
0.210628, 0.156763, -0.598307, 0.757027, -0.0644472, -0.0999327, 0.721617
0.205843, 0.164046, -0.629625, 0.730951, -0.059122, -0.0985943, 0.724107
0.20063, 0.171224, -0.65943, 0.703976, -0.0537162, -0.0973164, 0.726391
0.194909, 0.178092, -0.688286, 0.675689, -0.0480746, -0.0960458, 0.72869
0.188402, 0.185089, -0.715727, 0.646514, -0.0428488, -0.0955873, 0.730983
0.182144, 0.191741, -0.741755, 0.616326, -0.0377823, -0.0956588, 0.732759
0.175668, 0.198307, -0.766714, 0.584778, -0.0324444, -0.0959347, 0.73425
0.168778, 0.204284, -0.790197, 0.552603, -0.0273203, -0.0961459, 0.735608
0.161566, 0.210266, -0.812475, 0.5192, -0.0220622, -0.0964019, 0.73686
-0.154582, -0.215853, 0.833394, -0.484734, -0.0171767, -0.0972116, 0.738119
-0.148389, -0.220833, 0.85311, -0.448795, -0.0106068, -0.0974274, 0.738805
-0.140785, -0.226079, 0.870635, -0.413598, -0.00402521, -0.0974145, 0.738841
-0.133978, -0.230405, 0.886048, -0.379319, 0.00129754, -0.0984913, 0.739153
-0.127257, -0.234074, 0.899434, -0.346458, 0.00648203, -0.0993911, 0.73929
-0.120324, -0.237432, 0.911144, -0.314586, 0.0110946, -0.100297, 0.739317
-0.113404, -0.240689, 0.921163, -0.284021, 0.0164793, -0.101587, 0.738857
-0.106966, -0.243491, 0.929567, -0.255293, 0.0209636, -0.103263, 0.738272
-0.100791, -0.246017, 0.936715, -0.227775, 0.0246792, -0.104886, 0.737838
-0.0949794, -0.248013, 0.942681, -0.20204, 0.0276842, -0.106052, 0.737411
-0.0893258, -0.249694, 0.947632, -0.177955, 0.0303459, -0.107182, 0.737104
-0.0841972, -0.251323, 0.951591, -0.155636, 0.0329938, -0.108249, 0.736622
-0.0792254, -0.252782, 0.95478, -0.13498, 0.0350794, -0.109376, 0.736195
-0.0747577, -0.25399, 0.957297, -0.116115, 0.0368868, -0.110416, 0.735677
-0.0707433, -0.254893, 0.959311, -0.0987296, 0.0387354, -0.111189, 0.735311
-0.0670082, -0.255813, 0.960793, -0.0833458, 0.0402905, -0.111896, 0.734986
-0.0636507, -0.25653, 0.961921, -0.0696328, 0.0415817, -0.112471, 0.734711
-0.0605171, -0.257183, 0.96274, -0.0576779, 0.0425171, -0.112974, 0.734523
-0.0581319, -0.257615, 0.963325, -0.0475434, 0.0433605, -0.113356, 0.734429
-0.0560931, -0.257999, 0.96372, -0.039166, 0.0441883, -0.113598, 0.734409
-0.0542908, -0.25826, 0.963998, -0.0325781, 0.0448188, -0.113772, 0.734495
-0.053125, -0.258468, 0.964155, -0.0278759, 0.0453355, -0.113792, 0.734528
-0.0522531, -0.258615, 0.964247, -0.0248248, 0.0456414, -0.113821, 0.734656
-0.0513139, -0.258708, 0.964303, -0.023589, 0.0454832, -0.113876, 0.735146
-0.0513292, -0.25861, 0.964315, -0.0241264, 0.0459353, -0.113471, 0.735203
-0.0494752, -0.258522, 0.964392, -0.0258138, 0.0472141, -0.112946, 0.735376
-0.0458852, -0.258643, 0.964426, -0.029688, 0.0504002, -0.112433, 0.735419
-0.0405512, -0.25893, 0.964407, -0.0350685, 0.0549778, -0.112019, 0.735383
-0.0338625, -0.259276, 0.964303, -0.0418287, 0.0604618, -0.111517, 0.73518
-0.025509, -0.259825, 0.964013, -0.0501918, 0.0667458, -0.110997, 0.734734
-0.0155053, -0.260715, 0.963413, -0.0601897, 0.0745437, -0.110438, 0.733888
-0.00398786, -0.261708, 0.962491, -0.0714386, 0.0834626, -0.109691, 0.732717
0.00897748, -0.263006, 0.961044, -0.0845126, 0.0934318, -0.10864, 0.731223
0.0236839, -0.264578, 0.958975, -0.0990204, 0.104341, -0.107155, 0.729185
0.0395663, -0.266549, 0.956142, -0.114795, 0.115826, -0.105351, 0.726569
0.0573793, -0.26928, 0.952253, -0.131944, 0.128725, -0.103493, 0.723042
0.0768522, -0.272793, 0.947113, -0.150514, 0.142686, -0.101365, 0.718529
0.0972935, -0.27683, 0.940769, -0.16986, 0.157134, -0.0987193, 0.713084
0.11951, -0.28168, 0.932788, -0.190472, 0.172534, -0.0955536, 0.706644
0.142587, -0.287543, 0.923182, -0.211479, 0.188339, -0.0917764, 0.69892
0.163866, -0.293604, 0.913096, -0.230651, 0.20263, -0.0880461, 0.690751
0.183204, -0.299578, 0.902935, -0.247784, 0.215081, -0.0845169, 0.682569
0.200716, -0.305057, 0.892978, -0.263143, 0.22532, -0.0812688, 0.674751
0.216963, -0.310454, 0.883081, -0.276973, 0.234675, -0.078075, 0.66689
0.231847, -0.315464, 0.873547, -0.289215, 0.243154, -0.0750777, 0.659251
0.244695, -0.320333, 0.864619, -0.29991, 0.250242, -0.0724509, 0.652184
0.255846, -0.324731, 0.856496, -0.309044, 0.255928, -0.0701387, 0.64573
0.265627, -0.328722, 0.84911, -0.316856, 0.260782, -0.0680502, 0.639921
0.274054, -0.332105, 0.84258, -0.323512, 0.264869, -0.0662442, 0.634806
0.281066, -0.335003, 0.836993, -0.328965, 0.268186, -0.0646949, 0.630337
0.286347, -0.337129, 0.832702, -0.333101, 0.270326, -0.063505, 0.627031
0.290371, -0.338836, 0.829441, -0.336009, 0.271779, -0.0626119, 0.624496
0.293074, -0.339835, 0.827238, -0.338079, 0.27262, -0.0621013, 0.622796
0.294335, -0.340151, 0.826225, -0.33914, 0.27281, -0.0618476, 0.622054
0.293868, -0.340056, 0.826116, -0.339905, 0.272141, -0.0619898, 0.622065
0.291546, -0.341526, 0.825108, -0.342866, 0.271379, -0.0632334, 0.622042
0.287128, -0.344381, 0.823264, -0.348131, 0.271018, -0.0662695, 0.621523
0.280736, -0.348514, 0.820442, -0.355809, 0.27082, -0.0708568, 0.620295
0.272059, -0.353275, 0.816963, -0.365721, 0.269861, -0.0768694, 0.618931
0.261306, -0.359246, 0.812492, -0.377516, 0.269167, -0.0838524, 0.617092
0.24813, -0.366351, 0.806802, -0.391522, 0.268821, -0.0924766, 0.614675
0.232899, -0.374464, 0.799479, -0.407881, 0.268808, -0.102659, 0.611131
0.215696, -0.383638, 0.790941, -0.425099, 0.270024, -0.11435, 0.607126
0.196078, -0.393157, 0.780708, -0.444383, 0.27053, -0.127936, 0.601874
0.173749, -0.403096, 0.768894, -0.464894, 0.271505, -0.142605, 0.595325
0.148614, -0.413511, 0.754914, -0.486854, 0.272942, -0.158892, 0.586975
-0.121414, 0.423929, -0.738797, 0.509628, 0.274366, -0.177101, 0.576412
-0.0913976, 0.434394, -0.720312, 0.53301, 0.276324, -0.196191, 0.563923
-0.0622525, 0.444094, -0.701353, 0.554085, 0.278762, -0.216061, 0.549541
-0.0349626, 0.452068, -0.682831, 0.572848, 0.281166, -0.233777, 0.535416
-0.0100624, 0.457937, -0.666022, 0.588734, 0.283135, -0.248849, 0.522623
0.0130365, 0.462292, -0.650417, 0.602556, 0.285033, -0.262492, 0.510355
0.0337668, 0.466566, -0.635427, 0.614336, 0.287233, -0.275131, 0.497862
0.0519506, 0.469795, -0.622247, 0.624021, 0.289198, -0.286185, 0.486238
0.0672409, 0.471884, -0.610717, 0.63232, 0.290503, -0.295892, 0.475786
0.0812458, 0.473404, -0.601005, 0.638812, 0.292088, -0.303244, 0.466781
0.0928608, 0.474732, -0.592581, 0.644091, 0.293543, -0.309493, 0.458835
0.10213, 0.475811, -0.585996, 0.647906, 0.294905, -0.314655, 0.451882
0.10899, 0.476614, -0.580822, 0.65085, 0.295842, -0.318349, 0.446686
0.113334, 0.476727, -0.577773, 0.652737, 0.295983, -0.320781, 0.443327
0.115475, 0.47671, -0.5764, 0.653587, 0.295955, -0.321862, 0.441522
0.115642, 0.476392, -0.576105, 0.65405, 0.295772, -0.321773, 0.441246
0.115325, 0.475577, -0.57511, 0.655572, 0.295476, -0.32086, 0.44178
0.114413, 0.474811, -0.572448, 0.65861, 0.2958, -0.319716, 0.442446
0.113092, 0.474215, -0.567969, 0.66313, 0.296823, -0.318483, 0.442852
0.111126, 0.473231, -0.562444, 0.66885, 0.297946, -0.316895, 0.443436
0.108581, 0.471527, -0.555709, 0.676062, 0.299236, -0.314492, 0.444819
0.105655, 0.469589, -0.547641, 0.684406, 0.300871, -0.311444, 0.446478
0.101806, 0.467732, -0.537802, 0.693996, 0.303128, -0.307987, 0.448174
0.0976526, 0.465945, -0.526538, 0.704356, 0.30566, -0.304363, 0.449681
0.0928264, 0.464371, -0.51343, 0.715634, 0.308443, -0.300312, 0.451044
0.08722, 0.462506, -0.498949, 0.727688, 0.311622, -0.295609, 0.452405
0.0809132, 0.461024, -0.482921, 0.740066, 0.315278, -0.29029, 0.45353
0.0739983, 0.460056, -0.464719, 0.752934, 0.31926, -0.284303, 0.454505
0.0663343, 0.45957, -0.44512, 0.765678, 0.323424, -0.277863, 0.45496
0.0581396, 0.459945, -0.423436, 0.778314, 0.327714, -0.270838, 0.455082
0.0492832, 0.461427, -0.399656, 0.790526, 0.332429, -0.263225, 0.454556
0.0400274, 0.463752, -0.374739, 0.801812, 0.33738, -0.255388, 0.453248
0.0299367, 0.46748, -0.34753, 0.812274, 0.342603, -0.246733, 0.450418
0.0194772, 0.472574, -0.318929, 0.821327, 0.347992, -0.237722, 0.446749
0.00951445, 0.479124, -0.289022, 0.828743, 0.353517, -0.228454, 0.44201
-0.000179614, 0.487188, -0.258212, 0.834251, 0.359778, -0.218868, 0.436171
-0.00985232, 0.497571, -0.225847, 0.837448, 0.366214, -0.208758, 0.428459
-0.0185747, 0.509892, -0.193072, 0.838086, 0.372485, -0.198238, 0.419376
-0.0260417, 0.524246, -0.160257, 0.835946, 0.378733, -0.187866, 0.408362
-0.0316421, 0.539608, -0.12905, 0.831365, 0.384537, -0.178054, 0.396337
-0.0351549, 0.556694, -0.0984922, 0.824108, 0.390028, -0.167899, 0.382568
-0.0365703, 0.574356, -0.0699557, 0.814791, 0.394882, -0.158287, 0.368448
-0.0359395, 0.592823, -0.043267, 0.803366, 0.399206, -0.149769, 0.353283
-0.0327741, 0.611262, -0.0178237, 0.790549, 0.402756, -0.143224, 0.33685
-0.0276912, 0.630406, 0.00572565, 0.77575, 0.405407, -0.137692, 0.319529
-0.0202067, 0.649425, 0.0269571, 0.759679, 0.407196, -0.132663, 0.302031
-0.0102224, 0.668588, 0.0461243, 0.742131, 0.408167, -0.127902, 0.283652
0.00198053, 0.687448, 0.0625672, 0.723531, 0.408447, -0.124231, 0.264396
0.0161785, 0.705362, 0.0761703, 0.704557, 0.408061, -0.121926, 0.244382
0.0327105, 0.722314, 0.0874581, 0.685233, 0.406764, -0.120671, 0.223645
0.0516102, 0.738104, 0.0966061, 0.665738, 0.404367, -0.120175, 0.203408
0.0729272, 0.752755, 0.103355, 0.646033, 0.400901, -0.120366, 0.182455
0.0962506, 0.765634, 0.107473, 0.626889, 0.3964, -0.121081, 0.161236
0.121234, 0.776703, 0.109151, 0.608376, 0.390764, -0.122679, 0.140377
0.156789, 0.786079, 0.10864, 0.587957, 0.390457, -0.115315, 0.128169
0.189184, 0.792729, 0.106371, 0.569628, 0.385637, -0.114495, 0.112068
0.22184, 0.796634, 0.102424, 0.552874, 0.379071, -0.115101, 0.0962971
0.255898, 0.797978, 0.0964677, 0.537068, 0.370924, -0.116616, 0.0806555
0.291574, 0.795798, 0.086553, 0.523639, 0.362978, -0.115334, 0.0645126
0.326933, 0.791125, 0.0773391, 0.511131, 0.352279, -0.117515, 0.050391
0.362832, 0.783383, 0.0674538, 0.500114, 0.340686, -0.120447, 0.0378382
0.398923, 0.772477, 0.0566636, 0.490845, 0.32811, -0.123672, 0.0268521
0.435267, 0.758255, 0.0455483, 0.483236, 0.314632, -0.126876, 0.01742
0.471182, 0.740804, 0.0334202, 0.477577, 0.300052, -0.129906, 0.00948251
0.506189, 0.720358, 0.0210384, 0.473724, 0.284851, -0.132394, 0.00285668
0.539459, 0.696333, 0.00716313, 0.473342, 0.268045, -0.133232, -0.00488394
0.571869, 0.669774, -0.00567056, 0.473642, 0.250851, -0.133905, -0.0102587
0.602993, 0.639408, -0.0186563, 0.476664, 0.233282, -0.133372, -0.0141203
0.632766, 0.605866, -0.0310755, 0.481215, 0.215442, -0.131867, -0.01652
0.659632, 0.570346, -0.0427007, 0.487615, 0.197269, -0.129092, -0.0177937
0.68347, 0.533653, -0.0530023, 0.495252, 0.179047, -0.125304, -0.0181491
0.703619, 0.496659, -0.0617381, 0.504419, 0.161128, -0.120304, -0.0179765
0.720664, 0.459984, -0.0689797, 0.514102, 0.143903, -0.114579, -0.0174537
0.734708, 0.423592, -0.0751073, 0.524531, 0.127448, -0.108083, -0.0158818
0.746767, 0.387793, -0.0799708, 0.534379, 0.112068, -0.100981, -0.0135663
0.755252, 0.352936, -0.0839998, 0.54587, 0.097887, -0.0926497, -0.0124608
0.761934, 0.319515, -0.0869547, 0.556602, 0.0844276, -0.0841265, -0.0111438
0.766878, 0.287858, -0.0885123, 0.566746, 0.0720179, -0.0759073, -0.00898379
0.770222, 0.258008, -0.0892584, 0.576387, 0.060156, -0.0675557, -0.00664584
0.772417, 0.230339, -0.0890112, 0.585144, 0.0489301, -0.059689, -0.00385445
0.773078, 0.20446, -0.0883688, 0.593917, 0.0387313, -0.0518468, -0.00141149
0.772949, 0.180636, -0.0874206, 0.601896, 0.0293624, -0.0441075, 0.000760675
0.772249, 0.15921, -0.0861217, 0.608988, 0.0207605, -0.0369224, 0.00283955
0.770626, 0.1403, -0.0850092, 0.615813, 0.013321, -0.030112, 0.00460541
0.768838, 0.123926, -0.0840677, 0.621662, 0.00609025, -0.0237464, 0.00641611
0.765857, 0.110197, -0.0841745, 0.62788, 0.000673006, -0.0173082, 0.00672106
0.763313, 0.0992249, -0.0848656, 0.632697, -0.00413787, -0.0117634, 0.00706491
0.760867, 0.0907876, -0.0859067, 0.636757, -0.00844109, -0.00699347, 0.00769116
0.758265, 0.0849838, -0.0878445, 0.640386, -0.0120942, -0.00308247, 0.00875834
0.75629, 0.0816252, -0.0903316, 0.642808, -0.0156794, -5.77274e-06, 0.010169
0.753714, 0.0814537, -0.094457, 0.645259, -0.0177263, 0.00278491, 0.01096
0.751315, 0.0838847, -0.100052, 0.646899, -0.01859, 0.00506206, 0.0113159
0.749208, 0.087927, -0.105981, 0.647861, -0.019905, 0.0065078, 0.0127722
0.747256, 0.0947101, -0.112834, 0.648002, -0.0211606, 0.00717471, 0.0145967
0.744881, 0.104144, -0.121913, 0.647645, -0.0204726, 0.00771596, 0.016141
0.742302, 0.115653, -0.131628, 0.64675, -0.0198563, 0.00767752, 0.0179764
0.739501, 0.129343, -0.142697, 0.645017, -0.0186826, 0.00712558, 0.0196767
