0, 0, 0, 0.0316228, 0.0316228, 0.0316228
-0.188726, -0.551154, 0.436978, 0.0480757, 0.0475702, 0.0503849
-0.197993, -0.506216, 0.441943, 0.0481164, 0.047497, 0.05103
-0.204512, -0.459867, 0.447872, 0.0480333, 0.0472896, 0.0515757
-0.21444, -0.411004, 0.45457, 0.0480607, 0.0471624, 0.0522134
-0.215433, -0.357514, 0.448608, 0.0478706, 0.0467664, 0.0527447
-0.211786, -0.296473, 0.438147, 0.0466714, 0.0448806, 0.0528068
-0.215329, -0.234602, 0.430367, 0.0463748, 0.0443038, 0.0531095
-0.211152, -0.176452, 0.423091, 0.0454913, 0.043012, 0.0526994
-0.207902, -0.117602, 0.403188, 0.045434, 0.0425043, 0.0528622
-0.195954, -0.0757788, 0.394375, 0.045613, 0.042178, 0.0530208
-0.183732, -0.0294702, 0.386257, 0.0456956, 0.0417995, 0.0529441
-0.170038, 0.00662428, 0.37953, 0.0461919, 0.0419122, 0.0528514
-0.16241, 0.0434779, 0.369227, 0.0464849, 0.0418156, 0.0525247
-0.137518, 0.0655853, 0.342128, 0.0464412, 0.0412444, 0.0517038
-0.112455, 0.0853742, 0.33158, 0.0467355, 0.040977, 0.0510472
-0.0917812, 0.09787, 0.308748, 0.0472508, 0.0411788, 0.0509591
-0.0660887, 0.105861, 0.286636, 0.0473318, 0.0409548, 0.0503122
-0.0387641, 0.111304, 0.275221, 0.0474363, 0.0408205, 0.049664
-0.0137605, 0.112587, 0.25878, 0.0474393, 0.0406635, 0.0490686
0.00582361, 0.112886, 0.255577, 0.0476563, 0.0407272, 0.0487626
0.0163991, 0.113881, 0.252601, 0.0477003, 0.0407099, 0.0483412
0.0269808, 0.117046, 0.257936, 0.0478725, 0.0407824, 0.0481493
0.0446436, 0.121064, 0.26798, 0.0480299, 0.0409271, 0.0480292
0.0512372, 0.130213, 0.27611, 0.0481786, 0.0409073, 0.0478648
0.061232, 0.141676, 0.290318, 0.0483467, 0.0409188, 0.0479617
0.064561, 0.146913, 0.29292, 0.0486231, 0.0410954, 0.0483596
0.0687346, 0.151264, 0.274879, 0.0483287, 0.0406119, 0.0480556
0.0804242, 0.153595, 0.259808, 0.0483298, 0.0405898, 0.04793
0.0962324, 0.153953, 0.253959, 0.0484059, 0.0407313, 0.0479351
0.0953554, 0.1567, 0.246324, 0.0487915, 0.0410526, 0.0481393
0.0901478, 0.159464, 0.230572, 0.0489969, 0.0412332, 0.0482507
0.0869895, 0.162051, 0.210579, 0.0488208, 0.0409502, 0.0483731
0.092048, 0.16205, 0.196016, 0.0486922, 0.0408069, 0.0484104
0.0962553, 0.162209, 0.185642, 0.0486896, 0.0409013, 0.048531
0.0898941, 0.160398, 0.167788, 0.0490026, 0.041446, 0.0490123
0.0755871, 0.161884, 0.146871, 0.0497987, 0.0423807, 0.0494896
0.0638179, 0.1618, 0.128491, 0.0503683, 0.0429458, 0.0499253
0.0667541, 0.159295, 0.118474, 0.0506901, 0.0435159, 0.0504056
0.0628624, 0.157195, 0.105501, 0.0502646, 0.0430077, 0.0505289
0.039669, 0.156104, 0.0890465, 0.0497968, 0.0422945, 0.0501151
0.0236826, 0.155326, 0.0740651, 0.0496111, 0.0420898, 0.0499959
0.0212582, 0.154485, 0.0657185, 0.0496001, 0.0422238, 0.0501304
0.0198325, 0.151025, 0.0553872, 0.0496771, 0.0423557, 0.0502025
-0.00835959, 0.146193, 0.042416, 0.0497053, 0.042361, 0.0501715
-0.0378046, 0.143881, 0.0332869, 0.0497897, 0.0424106, 0.050234
-0.0460812, 0.141928, 0.0258988, 0.0498932, 0.0424798, 0.0503064
-0.0465467, 0.140128, 0.019227, 0.0501962, 0.0427402, 0.0505667
-0.0723427, 0.140295, 0.0172099, 0.0503793, 0.0428842, 0.0508021
-0.102342, 0.137836, 0.0157581, 0.0504216, 0.0428647, 0.0508861
-0.108292, 0.135676, 0.00933651, 0.0504785, 0.0429318, 0.0509575
-0.10961, 0.135262, 0.00221071, 0.0507139, 0.0432098, 0.0511845
-0.132282, 0.137811, 0.00679491, 0.0508186, 0.0433192, 0.051283
-0.159671, 0.141199, 0.0178157, 0.050963, 0.0435653, 0.0514269
-0.174338, 0.139653, 0.0184989, 0.0511704, 0.0438459, 0.0516843
-0.178928, 0.137668, 0.0147529, 0.051467, 0.0442409, 0.0519472
-0.193519, 0.142005, 0.0178351, 0.0518304, 0.0446755, 0.0523666
-0.212542, 0.150005, 0.0297922, 0.0520449, 0.0450432, 0.0526991
-0.221043, 0.152176, 0.0374799, 0.0515806, 0.0447099, 0.0522515
-0.226645, 0.148613, 0.0351624, 0.0516628, 0.0450424, 0.0522674
-0.233288, 0.154124, 0.0392016, 0.0515299, 0.0452135, 0.0521179
-0.247525, 0.166078, 0.0499203, 0.0517442, 0.046105, 0.0526036
-0.25238, 0.170361, 0.0631887, 0.051942, 0.0465534, 0.0528637
-0.249351, 0.155044, 0.0584161, 0.0514271, 0.0458125, 0.0520228
-0.238378, 0.153408, 0.063978, 0.0510939, 0.0454748, 0.0515978
-0.236745, 0.150749, 0.0661994, 0.0508382, 0.0453159, 0.0513356
-0.235602, 0.154069, 0.0771115, 0.0508262, 0.0454813, 0.0515082
-0.230227, 0.151261, 0.080231, 0.0508378, 0.0456219, 0.0516493
-0.219065, 0.146745, 0.0817407, 0.0507082, 0.0455229, 0.0516289
-0.207294, 0.143848, 0.0816133, 0.0505228, 0.0454372, 0.0515693
-0.186353, 0.14408, 0.0868865, 0.050369, 0.0453563, 0.0515679
-0.17324, 0.140846, 0.0886162, 0.0504532, 0.0454459, 0.0518191
-0.159303, 0.139131, 0.0911112, 0.0502723, 0.0453713, 0.0519256
-0.14693, 0.135036, 0.0917708, 0.0501464, 0.0453084, 0.0520949
-0.132397, 0.128664, 0.0912637, 0.0500424, 0.0452426, 0.0522022
-0.118287, 0.123426, 0.0897865, 0.0499475, 0.0452358, 0.052206
-0.10297, 0.114778, 0.0860063, 0.0496579, 0.0451238, 0.0520398
-0.0886033, 0.108648, 0.0839004, 0.0495073, 0.045137, 0.052001
-0.0745467, 0.10395, 0.0833248, 0.0493726, 0.0451332, 0.0519041
-0.0624621, 0.099778, 0.0825963, 0.0494201, 0.0453012, 0.0519981
-0.0518301, 0.0923129, 0.0793678, 0.0493563, 0.0453358, 0.0520606
-0.0374041, 0.0868192, 0.077049, 0.0493102, 0.045382, 0.0520826
-0.0269516, 0.0824484, 0.0762243, 0.0493287, 0.0454908, 0.052168
-0.0157247, 0.0781857, 0.0747732, 0.0492187, 0.0454669, 0.0521185
-0.00734633, 0.073868, 0.0730004, 0.049081, 0.0454444, 0.0520077
0.0019477, 0.0711493, 0.0717056, 0.0489909, 0.0454759, 0.0519181
0.011183, 0.0705056, 0.0733432, 0.0489792, 0.0455441, 0.05192
0.019183, 0.0680618, 0.0723883, 0.0491601, 0.0456982, 0.0520907
0.0227145, 0.063877, 0.0701087, 0.0491809, 0.0457507, 0.0521093
0.0290953, 0.0682644, 0.0748141, 0.0493699, 0.0459233, 0.0523044
0.027784, 0.0746992, 0.0786611, 0.0491954, 0.0459042, 0.051881
0.0318635, 0.0810873, 0.0834793, 0.049257, 0.0461085, 0.0516981
0.028102, 0.0800241, 0.0815353, 0.0493842, 0.0463293, 0.0516482
0.0309667, 0.0795788, 0.0797805, 0.049503, 0.0464186, 0.0516329
0.0294723, 0.0898268, 0.0844439, 0.050428, 0.0473834, 0.0526334
0.0235011, 0.102848, 0.0908835, 0.0507567, 0.0477047, 0.0529862
0.0139922, 0.113559, 0.0983505, 0.0513322, 0.0481475, 0.0537286
0.00989134, 0.123264, 0.104561, 0.0517875, 0.0483475, 0.05441
0.0111809, 0.125046, 0.104766, 0.0516735, 0.047666, 0.0542477
-0.00202141, 0.135407, 0.11572, 0.0517153, 0.047572, 0.0542063
-0.00790046, 0.140232, 0.113033, 0.0517262, 0.0474963, 0.0539582
-0.0256425, 0.153661, 0.126959, 0.0518369, 0.0475662, 0.0538258
-0.0315549, 0.151127, 0.120391, 0.0520752, 0.04767, 0.0537803
-0.0433748, 0.161907, 0.123527, 0.0523106, 0.0477659, 0.0537775
-0.0661344, 0.172812, 0.135099, 0.0527439, 0.0482451, 0.0541172
-0.0800933, 0.17254, 0.133002, 0.053097, 0.0484129, 0.0543223
-0.0900741, 0.172774, 0.128329, 0.0532408, 0.0482967, 0.0543402
-0.101372, 0.173405, 0.124182, 0.0533842, 0.0482215, 0.0543633
-0.115358, 0.175834, 0.121434, 0.0535254, 0.048147, 0.054348
-0.132126, 0.176681, 0.11961, 0.0537562, 0.0482223, 0.0544576
-0.154407, 0.177781, 0.120878, 0.0540121, 0.0482953, 0.0546552
-0.174644, 0.176837, 0.118897, 0.0540972, 0.0482165, 0.0546797
-0.180926, 0.169372, 0.111044, 0.0540978, 0.0481849, 0.054657
-0.176573, 0.162549, 0.102278, 0.0541039, 0.0480894, 0.0547101
-0.175083, 0.15752, 0.0949153, 0.0541598, 0.0481187, 0.0548097
-0.202597, 0.152514, 0.0910405, 0.0541663, 0.0482229, 0.0549039
-0.221855, 0.140513, 0.0827383, 0.0542315, 0.0482949, 0.0550081
-0.20913, 0.134513, 0.0763481, 0.0540723, 0.0480975, 0.0549865
-0.220149, 0.123879, 0.0689458, 0.0538893, 0.0480079, 0.0549543
-0.218432, 0.116644, 0.0645283, 0.0538869, 0.0481892, 0.0551648
-0.222445, 0.102374, 0.0555654, 0.0542256, 0.0486261, 0.0556077
-0.222909, 0.0925064, 0.0499084, 0.0543535, 0.0487911, 0.0558686
-0.223848, 0.0845774, 0.0456073, 0.0544387, 0.0489192, 0.0561329
-0.219565, 0.0722417, 0.0409221, 0.0545073, 0.0494237, 0.0560961
-0.212297, 0.0602618, 0.0347943, 0.0546863, 0.049748, 0.0559911
-0.20182, 0.0534444, 0.0297954, 0.0549894, 0.0498458, 0.0560645
-0.195447, 0.0476889, 0.0209464, 0.0541145, 0.0487127, 0.0551011
-0.191017, 0.0384883, 0.0137523, 0.0536488, 0.048209, 0.0547244
-0.188032, 0.027535, 0.00661936, 0.053321, 0.0478232, 0.0544874
-0.182305, 0.0213063, 0.00229282, 0.0531697, 0.0475618, 0.0544412
-0.177328, 0.0185072, -6.6177e-05, 0.0531602, 0.0474352, 0.0549144
-0.171501, 0.0105926, -0.00352698, 0.0530641, 0.0472411, 0.0553105
-0.165817, 0.00616479, -0.00439428, 0.0528236, 0.0469851, 0.0554779
-0.160913, 0.0108093, 0.00190348, 0.0527607, 0.0468371, 0.0557005
-0.152417, 0.0189697, 0.0107583, 0.0526085, 0.0466848, 0.0557976
-0.1388, 0.0247086, 0.0187863, 0.0524487, 0.0465427, 0.0557982
-0.130345, 0.0202329, 0.0236504, 0.0522504, 0.0465121, 0.055716
-0.115557, 0.0268022, 0.0339335, 0.0520242, 0.0464451, 0.0556071
-0.0907325, 0.0461702, 0.0578947, 0.0518996, 0.0464634, 0.0556077
-0.0817858, 0.073445, 0.0862595, 0.0519163, 0.0465916, 0.0557473
-0.0739603, 0.108335, 0.116885, 0.0519165, 0.0467245, 0.0558835
-0.0772224, 0.135711, 0.135859, 0.0520804, 0.0469832, 0.0561655
-0.0494748, 0.160543, 0.160429, 0.0518021, 0.0471146, 0.0554743
-0.0406039, 0.175315, 0.175654, 0.0516295, 0.0472862, 0.054915
-0.0435258, 0.204998, 0.188167, 0.0518349, 0.0475647, 0.0553483
-0.0534438, 0.255199, 0.213636, 0.0519248, 0.0479441, 0.0552206
-0.0549485, 0.293068, 0.228015, 0.0519771, 0.0482458, 0.055095
-0.075434, 0.344128, 0.233914, 0.0521486, 0.0485682, 0.0551368
-0.0822303, 0.365853, 0.225907, 0.0522684, 0.0488421, 0.0551937
-0.108274, 0.39523, 0.213399, 0.0529874, 0.049756, 0.0558733
-0.146912, 0.424706, 0.198415, 0.0530968, 0.0499162, 0.0559279
-0.190434, 0.451638, 0.183, 0.0530575, 0.0501864, 0.0559349
-0.224003, 0.476941, 0.149754, 0.052763, 0.0499864, 0.0557414
-0.282051, 0.49071, 0.111009, 0.0532304, 0.0507412, 0.0563244
-0.349273, 0.501856, 0.0585898, 0.0537272, 0.0513561, 0.0570883
-0.426002, 0.510458, 0.0106525, 0.0539909, 0.0513987, 0.058205
-0.486724, 0.493669, -0.0577061, 0.0544906, 0.0518781, 0.0594511
-0.5855, 0.474657, -0.132873, 0.0545977, 0.0520222, 0.0603124
-0.676621, 0.432145, -0.209731, 0.0549057, 0.0524114, 0.0610905
-0.770842, 0.376399, -0.287753, 0.0558238, 0.0531836, 0.0620733
-0.856127, 0.284817, -0.375742, 0.0566202, 0.0537793, 0.0626753
-0.894622, 0.191058, -0.451568, 0.0573933, 0.0542688, 0.0632034
-0.916076, 0.112181, -0.494033, 0.0582131, 0.0548584, 0.063825
-0.942067, 0.0248621, -0.552417, 0.0590704, 0.054783, 0.0642404
-0.984361, -0.0812294, -0.613753, 0.0600362, 0.0558831, 0.0645651
-1.00466, -0.189608, -0.666394, 0.060839, 0.0567573, 0.0647949
-0.9823, -0.287915, -0.716095, 0.0615052, 0.056876, 0.0648645
-0.941794, -0.389634, -0.760027, 0.0618027, 0.0563329, 0.0646519
-0.903254, -0.500129, -0.81502, 0.0618914, 0.0556843, 0.064218
-0.868224, -0.60359, -0.844747, 0.0619971, 0.055354, 0.0638437
-0.801659, -0.686112, -0.901363, 0.0616333, 0.0544246, 0.0623992
-0.714179, -0.768475, -0.934484, 0.0621062, 0.0545069, 0.0625959
-0.629835, -0.847591, -0.984671, 0.0619238, 0.0540055, 0.0617602
-0.538386, -0.91085, -1.00906, 0.0613624, 0.0520417, 0.0605979
-0.444568, -0.957092, -1.03506, 0.0611503, 0.0508075, 0.0598028
-0.31894, -0.98928, -1.05826, 0.0614809, 0.0510371, 0.0593802
-0.205792, -0.968899, -1.04225, 0.0614335, 0.0497068, 0.0586303
-0.113388, -0.914823, -0.979519, 0.0615019, 0.0492958, 0.058074
-0.0336424, -0.861741, -0.943107, 0.0613954, 0.0485823, 0.0572596
0.0645894, -0.822338, -0.898596, 0.0608598, 0.0477232, 0.0561983
0.115039, -0.756364, -0.86369, 0.0604916, 0.047348, 0.0555712
0.159563, -0.682793, -0.814767, 0.0592932, 0.0456792, 0.0539343
0.199242, -0.613976, -0.754133, 0.0584938, 0.0452571, 0.0530569
0.236273, -0.542955, -0.709639, 0.057084, 0.0447615, 0.0521077
0.267995, -0.470226, -0.661129, 0.055707, 0.0441847, 0.0513457
0.262057, -0.396253, -0.615534, 0.0545016, 0.043718, 0.0505918
0.255111, -0.330545, -0.562133, 0.0539127, 0.0436249, 0.0501553
0.256424, -0.282353, -0.495986, 0.0529571, 0.0433324, 0.0496419
0.244883, -0.222118, -0.466325, 0.0523318, 0.0431515, 0.0492899
0.21762, -0.174089, -0.415476, 0.0515896, 0.0432119, 0.0491512
0.177027, -0.134499, -0.367473, 0.0530363, 0.0445103, 0.0497521
0.146106, -0.0994496, -0.319767, 0.0533971, 0.0449446, 0.0499712
0.108058, -0.0685237, -0.27302, 0.0530919, 0.0448849, 0.0497648
0.091915, -0.0430568, -0.211883, 0.0528174, 0.0449944, 0.0497912
0.07414, -0.0294831, -0.175819, 0.051804, 0.0446986, 0.049146
0.0647651, -0.0217545, -0.146591, 0.051558, 0.0448727, 0.0489874
0.0646319, -0.01483, -0.116956, 0.0511481, 0.0448699, 0.0486905
0.0864345, -0.0161496, -0.0851312, 0.0510272, 0.0449972, 0.0485269
0.112998, -0.024635, -0.0761285, 0.050991, 0.0451775, 0.0483481
0.150917, -0.0341654, -0.0683629, 0.0485428, 0.0439592, 0.0470869
0.184799, -0.0413592, -0.0599216, 0.0478668, 0.0438558, 0.0464329
0.239779, -0.0563814, -0.0721218, 0.047622, 0.0437152, 0.0460647
0.293454, -0.0733525, -0.0950838, 0.0474854, 0.0434566, 0.0459072
0.32907, -0.077194, -0.105974, 0.0474428, 0.0431857, 0.046013
0.364437, -0.0802244, -0.0936823, 0.047339, 0.042993, 0.0461849
0.409868, -0.0851267, -0.101276, 0.0470756, 0.0424564, 0.0461796
0.452855, -0.0887583, -0.119711, 0.0466761, 0.0418964, 0.0460278
0.490534, -0.0859017, -0.122626, 0.0463903, 0.0414338, 0.0459803
0.527949, -0.0810565, -0.115961, 0.0462724, 0.0412813, 0.0461147
0.5582, -0.0780187, -0.116643, 0.046093, 0.0409785, 0.0461291
0.602825, -0.0688033, -0.128782, 0.0460764, 0.0407637, 0.0462504
0.634837, -0.0612338, -0.124475, 0.0461483, 0.0406365, 0.0464679
0.670061, -0.0446007, -0.137598, 0.0463356, 0.0405986, 0.0467272
0.706309, -0.0218109, -0.170688, 0.0465889, 0.040581, 0.0470696
0.723424, -0.0112735, -0.155392, 0.0469555, 0.0408023, 0.0475396
0.680992, 0.0169335, -0.155152, 0.0473088, 0.0407759, 0.0479484
0.59163, 0.0273424, -0.138635, 0.047567, 0.0409327, 0.0483011
0.533131, 0.0307037, -0.130686, 0.0482859, 0.0418943, 0.049324
0.522902, 0.0455921, -0.12883, 0.0477595, 0.0410793, 0.0492722
0.478895, 0.0522738, -0.111295, 0.0489558, 0.0422116, 0.050024
0.429303, 0.0576418, -0.106747, 0.0497571, 0.0429973, 0.0508301
0.387647, 0.0631938, -0.110388, 0.0497098, 0.0428853, 0.0506251
0.358635, 0.0622274, -0.0827381, 0.0498416, 0.0438816, 0.0508815
0.319648, 0.0653558, -0.0776108, 0.0510156, 0.0451816, 0.0516344
0.284895, 0.0601125, -0.0697972, 0.0505455, 0.0456956, 0.051502
0.252437, 0.0542291, -0.0589716, 0.0501428, 0.046195, 0.0514358
0.248783, 0.0594859, -0.0550981, 0.0499239, 0.0465611, 0.051379
0.25337, 0.0594429, -0.0445325, 0.049624, 0.04702, 0.0515531
0.276866, 0.0746176, -0.0448084, 0.048829, 0.0462345, 0.050401
0.281144, 0.0780738, -0.036061, 0.048993, 0.0469415, 0.0510074
0.316309, 0.0951991, -0.0266145, 0.0492617, 0.0475545, 0.0515486
0.331938, 0.11699, -0.0218438, 0.0497711, 0.0479904, 0.0520201
0.343022, 0.137844, -0.00253577, 0.0512334, 0.048677, 0.0527346
0.348292, 0.155329, 0.0325659, 0.0527639, 0.0491349, 0.0530591
0.364954, 0.183414, 0.0709484, 0.0558421, 0.0503404, 0.0539695
0.364961, 0.201445, 0.10501, 0.056074, 0.049674, 0.0531159
0.365704, 0.228143, 0.143476, 0.055807, 0.0485665, 0.0530908
0.345626, 0.244923, 0.187438, 0.0580339, 0.0504475, 0.0548636
0.331164, 0.243497, 0.25736, 0.0588986, 0.0515272, 0.056114
0.318043, 0.269452, 0.304612, 0.0588233, 0.0510231, 0.0558753
0.295465, 0.264233, 0.367867, 0.0591841, 0.0517211, 0.0559075
0.273149, 0.274869, 0.4347, 0.0598673, 0.0531292, 0.0561708
0.245248, 0.26741, 0.516408, 0.0607945, 0.0548962, 0.0563999
0.209193, 0.251941, 0.605671, 0.0633577, 0.0580657, 0.057822
0.169354, 0.240078, 0.690242, 0.0640821, 0.060131, 0.0579843
0.112105, 0.213452, 0.791921, 0.0665872, 0.0644881, 0.0597501
0.0364396, 0.15963, 0.860809, 0.0679324, 0.0682495, 0.0612081
-0.0384017, 0.0811742, 0.901534, 0.0684882, 0.0713375, 0.0624182
-0.115361, 0.0138769, 0.923142, 0.0689795, 0.073939, 0.0637398
-0.196746, -0.0589479, 0.950618, 0.0686543, 0.0757369, 0.0644611
-0.274687, -0.137316, 0.969746, 0.0685418, 0.0774916, 0.065423
-0.357039, -0.211494, 0.952581, 0.0684329, 0.0789739, 0.0664584
-0.439235, -0.251036, 0.905332, 0.0655563, 0.0646702, 0.0614855
-0.521127, -0.310534, 0.876792, 0.0649888, 0.0601226, 0.0609366
-0.592708, -0.356454, 0.819586, 0.0644481, 0.0572355, 0.060751
-0.634903, -0.394645, 0.732127, 0.0640316, 0.0553787, 0.0609594
-0.662851, -0.405998, 0.644155, 0.0635965, 0.0539393, 0.0611759
-0.691819, -0.414814, 0.574816, 0.0633064, 0.0534023, 0.0615277
-0.708959, -0.427038, 0.504005, 0.0629844, 0.0530896, 0.0617262
-0.714996, -0.40942, 0.428918, 0.0625296, 0.0527388, 0.0617041
-0.710558, -0.404949, 0.36535, 0.0620052, 0.0525773, 0.0615413
-0.695422, -0.371458, 0.301708, 0.0608242, 0.0517012, 0.0607436
-0.677709, -0.347289, 0.248611, 0.0600088, 0.0512387, 0.0600424
-0.651163, -0.312841, 0.208566, 0.0582925, 0.0494933, 0.0580386
-0.620526, -0.284379, 0.165568, 0.0574908, 0.0489537, 0.0569554
-0.577042, -0.2552, 0.124052, 0.0567269, 0.0484155, 0.0559128
-0.540755, -0.230881, 0.0927773, 0.0560193, 0.0478246, 0.0549281
-0.504453, -0.203451, 0.0743136, 0.0552468, 0.0471634, 0.0539301
-0.456374, -0.164389, 0.0629221, 0.0542054, 0.0463222, 0.0530897
-0.410724, -0.12734, 0.0501532, 0.0533259, 0.0456088, 0.0523558
-0.362989, -0.114733, 0.0224684, 0.0522828, 0.0448358, 0.0513393
-0.310074, -0.0877261, 0.0209236, 0.0515691, 0.044387, 0.050836
-0.26063, -0.069537, 0.0153841, 0.0506501, 0.0437578, 0.0500532
