0, 0, 0, 0.0316228, 0.0316228, 0.0316228
-0.208794, -0.053002, 0.00735518, 0.0497581, 0.0432277, 0.0493712
-0.155974, -0.0363731, 0.0092103, 0.0490887, 0.042897, 0.0488821
-0.105521, -0.023107, 0.00506305, 0.0484986, 0.0426667, 0.0485421
-0.0507551, -0.0170431, -0.00502585, 0.0478768, 0.0423859, 0.0481573
-0.0525234, -0.0115796, 0.00232033, 0.0473093, 0.042209, 0.0478365
-0.0794802, 0.01184, 0.0414884, 0.0469712, 0.0421395, 0.0477744
-0.0988372, 0.020833, 0.0650408, 0.0467376, 0.0421663, 0.047714
-0.0864975, 0.021782, 0.0581546, 0.0463465, 0.0419735, 0.04736
-0.0845469, 0.0284276, 0.06885, 0.046131, 0.0418939, 0.0472381
-0.0975381, 0.0444751, 0.0890859, 0.0460393, 0.0419496, 0.0472385
-0.118499, 0.0600845, 0.109862, 0.0458335, 0.0418147, 0.0470416
-0.123677, 0.0718479, 0.121463, 0.0458303, 0.0418991, 0.0471078
-0.126311, 0.0838927, 0.133239, 0.0458152, 0.0418964, 0.0471206
-0.137153, 0.104754, 0.15042, 0.0458823, 0.041971, 0.047285
-0.148731, 0.118707, 0.159767, 0.0459302, 0.0420426, 0.0473232
-0.154904, 0.13673, 0.172857, 0.0459912, 0.0421203, 0.047384
-0.152166, 0.160905, 0.189363, 0.0460378, 0.042142, 0.0474028
-0.164619, 0.190435, 0.213815, 0.0462285, 0.0423114, 0.0476227
-0.169164, 0.208133, 0.216862, 0.0464157, 0.0425167, 0.0478692
-0.166341, 0.23383, 0.227576, 0.046759, 0.0427822, 0.0480453
-0.157318, 0.265726, 0.245729, 0.047129, 0.0431141, 0.0484278
-0.160852, 0.294245, 0.254953, 0.0471519, 0.0431531, 0.0485684
-0.169746, 0.322877, 0.261593, 0.0474523, 0.0434328, 0.0489903
-0.164937, 0.359448, 0.280908, 0.0476679, 0.0436393, 0.0493183
-0.172929, 0.388758, 0.290706, 0.0481763, 0.044192, 0.0500513
-0.161119, 0.399949, 0.29275, 0.0486256, 0.0446205, 0.0505941
-0.140765, 0.364626, 0.240508, 0.0488555, 0.0448818, 0.0507967
-0.12901, 0.353939, 0.221918, 0.0490806, 0.0450993, 0.0510528
-0.126129, 0.361507, 0.231337, 0.04949, 0.0454787, 0.0515964
-0.133515, 0.344308, 0.210399, 0.0497649, 0.0457541, 0.0519283
-0.122117, 0.321246, 0.194611, 0.0499514, 0.0460127, 0.0521783
-0.111481, 0.30179, 0.174895, 0.0501745, 0.0461823, 0.0525268
-0.109188, 0.290998, 0.168702, 0.0504336, 0.0464013, 0.0528672
-0.112549, 0.270194, 0.151025, 0.0506374, 0.0465703, 0.0531677
-0.0958079, 0.250547, 0.134581, 0.0508006, 0.0467483, 0.0534661
-0.0792167, 0.243018, 0.132122, 0.0516078, 0.0473849, 0.054465
-0.0854722, 0.222715, 0.115035, 0.0523854, 0.047991, 0.0553791
-0.0865778, 0.20254, 0.104674, 0.0528441, 0.0481652, 0.0558724
-0.074955, 0.182144, 0.090505, 0.0531482, 0.0482703, 0.0562522
-0.0627265, 0.163739, 0.082145, 0.053345, 0.0483926, 0.0565549
-0.0611768, 0.142298, 0.0713616, 0.0534214, 0.0484582, 0.0566673
-0.0630871, 0.123734, 0.063921, 0.0535388, 0.0486546, 0.0568456
-0.0546286, 0.100093, 0.0511435, 0.0535875, 0.048749, 0.0568996
-0.0488986, 0.0734436, 0.0363812, 0.0535957, 0.0488474, 0.0569982
-0.0475205, 0.0485561, 0.0253911, 0.0535729, 0.0489058, 0.0570101
-0.0470171, 0.0277158, 0.0178311, 0.0536002, 0.0490149, 0.0571255
-0.0483914, 0.0123418, 0.0124176, 0.0537423, 0.0491441, 0.0572759
-0.0499522, 0.0113041, 0.0187347, 0.0538543, 0.0492221, 0.0573933
-0.0540222, 0.0111849, 0.0289857, 0.0539686, 0.0493026, 0.0574742
-0.0544797, -0.00133727, 0.0249064, 0.0540426, 0.0493803, 0.0574872
-0.0532642, -0.0102893, 0.0283775, 0.0541967, 0.0495003, 0.0576042
-0.0581546, -0.0204266, 0.0261213, 0.0542631, 0.0495936, 0.0576634
-0.0649231, -0.027393, 0.0297738, 0.0543279, 0.0497145, 0.0577596
-0.0671702, -0.0350592, 0.0286387, 0.0542703, 0.049537, 0.0575417
-0.0677978, -0.0431911, 0.0292593, 0.0543724, 0.049569, 0.0575143
-0.0686249, -0.0496656, 0.030649, 0.0534027, 0.0489566, 0.0565151
-0.0764289, -0.0550604, 0.0339784, 0.0529502, 0.0487106, 0.0559801
-0.0799615, -0.0577514, 0.0402908, 0.052734, 0.0486259, 0.0556478
-0.0814424, -0.0633875, 0.0389182, 0.0525883, 0.0484977, 0.0553611
-0.0826997, -0.0654265, 0.0391013, 0.0525085, 0.0483014, 0.0551421
-0.0993061, -0.0745412, 0.0409289, 0.0524265, 0.0482751, 0.0550551
-0.112149, -0.0751024, 0.0439475, 0.0524762, 0.0482516, 0.0550935
-0.11832, -0.0741285, 0.0507755, 0.0522084, 0.0480338, 0.0548543
-0.124685, -0.0730397, 0.0617396, 0.0524139, 0.0484056, 0.054983
-0.137664, -0.0741952, 0.0581716, 0.0524704, 0.048563, 0.0550359
-0.146871, -0.0734471, 0.0629371, 0.0523203, 0.0484791, 0.0549121
-0.138163, -0.0613631, 0.0757639, 0.0522958, 0.0485204, 0.0549269
-0.142356, -0.0559051, 0.0757664, 0.0520284, 0.0483221, 0.0545369
-0.162766, -0.0469572, 0.0869923, 0.0519295, 0.0483755, 0.0544353
-0.147163, -0.0239126, 0.0948204, 0.0518199, 0.0482992, 0.0544126
-0.122419, -0.00134431, 0.105772, 0.0518309, 0.0483214, 0.0544088
-0.129288, -0.000106701, 0.0992236, 0.0516776, 0.0483344, 0.0541391
-0.144075, 0.0117807, 0.110786, 0.051725, 0.0485212, 0.0541397
-0.131679, 0.0168227, 0.103838, 0.0518622, 0.0486082, 0.0542231
-0.100742, 0.036608, 0.121233, 0.0521646, 0.0487624, 0.0544878
-0.0894028, 0.0470225, 0.125355, 0.0527079, 0.049568, 0.0555073
-0.114044, 0.0545882, 0.12777, 0.0533926, 0.0502443, 0.0563714
-0.120563, 0.0556683, 0.124346, 0.0538339, 0.0503418, 0.056832
-0.0920584, 0.0583287, 0.132486, 0.0541463, 0.0502173, 0.056956
-0.0561635, 0.0595542, 0.126295, 0.0542864, 0.0500533, 0.0569769
-0.0537564, 0.0735107, 0.140004, 0.0543925, 0.050036, 0.0570636
-0.0640625, 0.0937738, 0.144784, 0.054023, 0.0493505, 0.0563864
-0.0602448, 0.0889693, 0.138015, 0.0537899, 0.0491464, 0.0558045
-0.0229947, 0.0749728, 0.128938, 0.0541466, 0.0495752, 0.0558445
-0.00491534, 0.0789239, 0.137108, 0.0545175, 0.0498849, 0.0559882
-0.000373353, 0.0964207, 0.139543, 0.0548161, 0.0501364, 0.0562438
-0.0111019, 0.114244, 0.147552, 0.0552678, 0.0504364, 0.0565869
0.00754775, 0.099176, 0.139121, 0.0554374, 0.0505774, 0.056752
0.0294037, 0.0628675, 0.122769, 0.0545408, 0.0496593, 0.0558705
0.0470159, 0.0643217, 0.125029, 0.0541288, 0.0493017, 0.0554778
0.0529655, 0.0918847, 0.139375, 0.0540464, 0.0492344, 0.0553766
0.0614293, 0.104928, 0.136857, 0.054058, 0.0492042, 0.0552444
0.0685606, 0.0743255, 0.121463, 0.0540675, 0.0492872, 0.0551344
0.0823541, 0.049433, 0.11285, 0.0540447, 0.0493184, 0.0550179
0.0842841, 0.0411316, 0.107136, 0.0544646, 0.0498979, 0.055664
0.0976847, 0.0678034, 0.117322, 0.0548272, 0.0502413, 0.0564035
0.106898, 0.0725176, 0.117649, 0.0547855, 0.0503646, 0.0566811
0.11415, 0.0467953, 0.102009, 0.0544085, 0.0499024, 0.056527
0.112554, 0.0183991, 0.089581, 0.0540639, 0.0496271, 0.0562315
0.119418, 0.0253676, 0.0939746, 0.0546772, 0.0502811, 0.0566993
0.123092, 0.0225696, 0.0891874, 0.0549137, 0.050656, 0.056896
0.12797, 0.0219729, 0.0881409, 0.05516, 0.0509846, 0.0571143
0.125025, -0.00280411, 0.0772041, 0.0557597, 0.0518991, 0.0579213
0.122771, -0.0165146, 0.0654372, 0.0562129, 0.0523897, 0.058506
0.123439, -0.0243562, 0.0578273, 0.0565983, 0.0527006, 0.0589497
0.120198, -0.020929, 0.0629918, 0.0570673, 0.0530501, 0.0595044
0.115509, -0.0344647, 0.052793, 0.0574397, 0.0534325, 0.0598663
0.11133, -0.0389867, 0.047297, 0.0587553, 0.0553403, 0.0609566
0.113977, -0.0493401, 0.0341257, 0.0587762, 0.0554631, 0.0603074
0.10332, -0.0547402, 0.0250676, 0.0576205, 0.0545976, 0.0597938
0.0891845, -0.0599554, 0.0229089, 0.0584011, 0.0555441, 0.0598261
0.0761909, -0.0466654, 0.0201241, 0.0587105, 0.056008, 0.0597156
0.0708186, -0.0617885, 0.00974891, 0.0588362, 0.0565897, 0.0594354
0.0531047, -0.0695921, -0.00259639, 0.0574332, 0.0556235, 0.0586949
0.0414501, -0.0669386, -0.00430332, 0.0568378, 0.0547622, 0.0583396
0.0244796, -0.0583437, -0.00399172, 0.0565966, 0.0544094, 0.0583029
0.0171774, -0.0499111, -0.0021077, 0.0563914, 0.0540592, 0.0581785
0.0148904, -0.0495411, -0.00685115, 0.0563154, 0.0540384, 0.0582556
0.00684492, -0.0501497, -0.0120741, 0.0561118, 0.0538191, 0.0580743
-0.00843025, -0.0495761, -0.0151369, 0.0560948, 0.0538651, 0.0581942
-0.0184044, -0.0429908, -0.0157273, 0.056028, 0.0539192, 0.0583254
-0.0223857, -0.0326802, -0.0148365, 0.0556081, 0.0536187, 0.058168
-0.0277456, -0.0306878, -0.0173638, 0.0553185, 0.0534552, 0.0581407
-0.036737, -0.0231248, -0.0147939, 0.0551276, 0.0532896, 0.0581399
-0.0469167, -0.0172227, -0.0148556, 0.0550767, 0.0533775, 0.0583277
-0.0511839, -0.0103905, -0.0126859, 0.0549137, 0.0533725, 0.0583119
-0.0532164, -0.00522707, -0.0123561, 0.0546315, 0.0531281, 0.0581031
-0.0583971, -0.000891129, -0.0114799, 0.0543986, 0.0529164, 0.0580162
-0.0631655, 0.0018969, -0.0118232, 0.0541168, 0.052556, 0.0578423
-0.0668753, 0.00572085, -0.010861, 0.0539791, 0.0524087, 0.0577967
-0.0724725, 0.0127444, -0.00560564, 0.0543853, 0.0528645, 0.0584478
-0.0524578, 0.0211188, -0.00419593, 0.0538594, 0.0522104, 0.0578688
-0.00196441, 0.0203416, -0.00780528, 0.0537281, 0.052336, 0.0578852
0.0505248, 0.022395, -0.0111188, 0.0533746, 0.0522807, 0.0576938
0.085842, 0.0289255, -0.0104641, 0.0531648, 0.052243, 0.0575846
0.120888, 0.0307908, -0.0162179, 0.0529746, 0.0521862, 0.0574053
0.153691, 0.032642, -0.0226149, 0.0530307, 0.0520366, 0.0574161
0.212361, 0.037448, -0.033624, 0.0530348, 0.0518758, 0.0573256
0.256123, 0.0491329, -0.0434176, 0.0530693, 0.0519021, 0.0573762
0.281999, 0.0588008, -0.0544602, 0.0532407, 0.0521104, 0.057548
0.310005, 0.0676305, -0.0684983, 0.0533986, 0.0520346, 0.0575958
0.349324, 0.0737368, -0.0945691, 0.0541086, 0.0524487, 0.0577985
0.387801, 0.0808553, -0.122207, 0.054628, 0.0526091, 0.0578758
0.41743, 0.0916307, -0.154749, 0.0549955, 0.0526652, 0.0579746
0.43962, 0.104217, -0.185297, 0.0553118, 0.0525562, 0.0581191
0.467086, 0.121846, -0.222063, 0.0555225, 0.0522433, 0.0582922
0.448493, 0.120189, -0.246091, 0.0559094, 0.0521145, 0.0584271
0.406331, 0.117985, -0.265912, 0.0561303, 0.05148, 0.0581072
0.34217, 0.105872, -0.26324, 0.0563905, 0.0513756, 0.0579177
0.294767, 0.102187, -0.256966, 0.0572324, 0.0518481, 0.0584159
0.262421, 0.0855134, -0.250871, 0.0579267, 0.0520601, 0.0585602
0.226409, 0.0768351, -0.248061, 0.0584525, 0.0520392, 0.0587498
0.176677, 0.0565033, -0.235804, 0.0587118, 0.0521308, 0.0587116
0.133647, 0.0406662, -0.216128, 0.0589031, 0.0522355, 0.0587436
0.106981, 0.029674, -0.197076, 0.0591034, 0.0523899, 0.0588589
0.0787413, 0.0129141, -0.17424, 0.0592014, 0.05253, 0.0589392
0.0470089, 0.00326144, -0.156378, 0.0595424, 0.0528952, 0.0593009
0.0110275, -0.00748189, -0.125284, 0.0597488, 0.0532307, 0.0595324
-0.0138016, -0.0230891, -0.0959572, 0.0598033, 0.0534014, 0.0595856
-0.0343039, -0.0372128, -0.0747292, 0.0598679, 0.0535237, 0.0597097
-0.0618848, -0.049856, -0.0484038, 0.0598077, 0.0534211, 0.0596943
-0.0953476, -0.0650301, -0.0243743, 0.0598005, 0.0534549, 0.0597649
-0.0869638, -0.126203, -0.0411863, 0.0593107, 0.0531289, 0.0592323
-0.070276, -0.172653, -0.0671617, 0.0590525, 0.0530419, 0.0590287
-0.0800396, -0.211202, -0.0747604, 0.0591034, 0.0532372, 0.0590441
-0.0993063, -0.250445, -0.0732984, 0.0594475, 0.0537213, 0.05923
-0.0979523, -0.300381, -0.0956895, 0.0595835, 0.0537569, 0.05902
-0.0834317, -0.34919, -0.124076, 0.0596476, 0.0539129, 0.058851
-0.0764334, -0.398108, -0.158814, 0.0598183, 0.0542131, 0.0587218
-0.0765492, -0.449271, -0.184372, 0.0577607, 0.0511484, 0.0573159
-0.0734471, -0.494047, -0.218125, 0.0571365, 0.0504406, 0.0568583
-0.0602171, -0.543953, -0.265234, 0.0564421, 0.0496084, 0.05622
-0.04047, -0.585192, -0.317808, 0.0559941, 0.0490507, 0.0557181
-0.0297097, -0.642017, -0.380973, 0.0556661, 0.0486621, 0.0553432
-0.0213159, -0.686176, -0.450708, 0.0554386, 0.0483639, 0.0550002
-0.0045883, -0.658679, -0.467847, 0.0548531, 0.0477551, 0.0551011
-0.00298954, -0.566907, -0.428399, 0.0548679, 0.0475268, 0.0554148
-0.0170822, -0.504054, -0.393625, 0.0546395, 0.0472587, 0.0551918
-0.0101587, -0.480828, -0.4012, 0.0541667, 0.0468509, 0.0545837
-0.00582762, -0.437735, -0.37799, 0.0539479, 0.0467197, 0.0543105
0.00532425, -0.374228, -0.345814, 0.0539798, 0.0466749, 0.0542275
-0.0205499, -0.327354, -0.288377, 0.0539946, 0.0466745, 0.0542153
-0.0268581, -0.278042, -0.24692, 0.0535137, 0.0461413, 0.0535702
-0.0201266, -0.243729, -0.218782, 0.053112, 0.0458252, 0.0530807
-0.0224342, -0.202985, -0.176285, 0.0528277, 0.0455619, 0.0526679
-0.0401678, -0.155048, -0.115266, 0.0525627, 0.0453511, 0.0523794
-0.053835, -0.110387, -0.0566331, 0.0525205, 0.0453479, 0.0522784
-0.0572981, -0.070962, -0.00731095, 0.0523808, 0.0452307, 0.0520453
-0.0637359, -0.0317667, 0.0346076, 0.0521264, 0.0449978, 0.0517186
-0.058273, -0.0150754, 0.0553499, 0.0518281, 0.0447896, 0.0512444
-0.0316207, -0.0101841, 0.0435343, 0.0515477, 0.0445736, 0.0508887
-0.0101064, 0.00335818, 0.0359842, 0.051446, 0.0444885, 0.0507956
-0.00920009, 0.0268679, 0.0600026, 0.0516146, 0.0445914, 0.050978
-0.00826536, 0.0532997, 0.082704, 0.0515936, 0.0445255, 0.0509786
0.0068813, 0.0726523, 0.0860609, 0.0514331, 0.0443723, 0.0507622
0.0255467, 0.083987, 0.0862346, 0.051366, 0.0443495, 0.0507088
0.0374205, 0.0954064, 0.0811584, 0.051434, 0.0444225, 0.0507856
0.0451408, 0.109216, 0.0812015, 0.0516923, 0.0447037, 0.0510809
0.0620815, 0.135651, 0.0687784, 0.0517949, 0.0447394, 0.051115
0.0745057, 0.161023, 0.082325, 0.0518495, 0.0447749, 0.0511147
0.0833053, 0.17385, 0.070068, 0.0521206, 0.0450736, 0.0513622
0.0923266, 0.184746, 0.0357373, 0.0522333, 0.0451859, 0.0513545
0.107222, 0.210658, 0.03347, 0.0526811, 0.0456881, 0.0517346
0.110895, 0.239617, 0.0352841, 0.0532147, 0.0462075, 0.0522301
0.133527, 0.246669, -0.00892932, 0.0535211, 0.046485, 0.0523591
0.127898, 0.248353, -0.0481731, 0.0536286, 0.0463684, 0.0518089
0.139362, 0.263135, -0.0824956, 0.0540828, 0.0467452, 0.0519545
0.168426, 0.294259, -0.125714, 0.0549991, 0.047726, 0.0525964
0.17683, 0.313142, -0.169657, 0.0563208, 0.0491916, 0.0536991
0.1851, 0.301392, -0.22413, 0.0573234, 0.0503678, 0.0545671
0.191893, 0.325546, -0.280986, 0.0582513, 0.0510817, 0.0553816
0.192287, 0.292379, -0.333453, 0.0586108, 0.0516948, 0.055817
0.17499, 0.288881, -0.366021, 0.0589982, 0.0521282, 0.0563704
0.170542, 0.277668, -0.417069, 0.059029, 0.0521786, 0.0561538
0.152097, 0.261173, -0.442635, 0.0594983, 0.0529697, 0.0566518
0.137655, 0.225334, -0.483388, 0.0598155, 0.0538084, 0.0570804
0.135478, 0.175523, -0.537006, 0.0609917, 0.056349, 0.0583927
0.103648, 0.143066, -0.551741, 0.0625154, 0.0592115, 0.0601446
0.0756588, 0.123476, -0.570165, 0.0640668, 0.0617749, 0.0618987
0.0508238, 0.0816481, -0.590299, 0.0651949, 0.0640223, 0.0632402
0.0261999, 0.0329082, -0.619789, 0.066137, 0.0660207, 0.0643255
-0.000234409, -0.0121752, -0.635698, 0.06716, 0.0679401, 0.0652497
-0.0377873, -0.0432575, -0.635449, 0.0686191, 0.0701188, 0.0663462
-0.0729557, -0.0694943, -0.615347, 0.0702706, 0.0724924, 0.0673797
-0.104081, -0.111548, -0.640767, 0.0712715, 0.0741223, 0.0680228
-0.14308, -0.148474, -0.628056, 0.0722805, 0.0755058, 0.068525
-0.186038, -0.169623, -0.61977, 0.0731657, 0.0763885, 0.0690936
-0.211115, -0.173919, -0.566795, 0.0731639, 0.0726771, 0.0646842
-0.242113, -0.19082, -0.5147, 0.0741121, 0.0732448, 0.0635913
-0.2807, -0.204861, -0.506294, 0.0744069, 0.0736908, 0.0630139
-0.316916, -0.2194, -0.46087, 0.0749338, 0.0749488, 0.0626841
-0.34747, -0.209246, -0.414974, 0.0730272, 0.0705226, 0.0615897
-0.381648, -0.205015, -0.365503, 0.0700084, 0.065882, 0.0607817
-0.414234, -0.203119, -0.330414, 0.0674767, 0.0630227, 0.0601602
-0.441611, -0.206984, -0.278301, 0.0655046, 0.0611822, 0.059553
-0.473945, -0.190414, -0.242279, 0.0644774, 0.0606982, 0.059682
-0.493083, -0.176749, -0.174117, 0.0636435, 0.0599712, 0.0595889
-0.522543, -0.169732, -0.138411, 0.0630904, 0.0593338, 0.0593908
-0.543894, -0.131551, -0.107538, 0.0613211, 0.0560061, 0.0582677
-0.568842, -0.100473, -0.0746377, 0.0607332, 0.0545818, 0.05771
-0.593343, -0.0789899, -0.020893, 0.0599576, 0.05321, 0.0569883
-0.597405, -0.03465, 0.0279936, 0.0595865, 0.0523705, 0.0565671
-0.605271, 0.0109399, 0.0371384, 0.0589476, 0.0513682, 0.0561193
-0.602079, 0.0377693, 0.0697584, 0.0586892, 0.0509572, 0.0558644
-0.566681, 0.0737757, 0.0912219, 0.0581234, 0.0502329, 0.0550739
-0.563427, 0.101464, 0.103295, 0.0575782, 0.0497043, 0.0546181
-0.54124, 0.129097, 0.116655, 0.0573107, 0.0493262, 0.0544867
-0.519726, 0.147404, 0.135033, 0.0572198, 0.0493689, 0.0548286
-0.497962, 0.172662, 0.139584, 0.0561808, 0.0482629, 0.0542968
-0.479568, 0.179645, 0.15743, 0.0552086, 0.0473623, 0.0537682
-0.453103, 0.188162, 0.163281, 0.0547567, 0.0469873, 0.0536903
-0.435269, 0.196281, 0.151931, 0.054487, 0.046745, 0.0537957
-0.412535, 0.195669, 0.138903, 0.0548199, 0.0471722, 0.0545021
-0.389021, 0.199037, 0.140989, 0.0549698, 0.0472739, 0.0550653
-0.361543, 0.183485, 0.150506, 0.0550775, 0.0474079, 0.0554881
-0.355566, 0.180967, 0.114454, 0.0555924, 0.0479185, 0.056327
-0.329057, 0.16751, 0.14684, 0.0558519, 0.0482017, 0.0567117
-0.303623, 0.157622, 0.121743, 0.0563317, 0.0485322, 0.0573151
-0.293697, 0.144202, 0.129612, 0.0555979, 0.0475615, 0.0566149
-0.26779, 0.132154, 0.115988, 0.055047, 0.04688, 0.0562804
-0.254802, 0.116819, 0.114226, 0.0548227, 0.0466748, 0.0561916
-0.22856, 0.0941067, 0.117713, 0.0546897, 0.0466963, 0.0561935
-0.225384, 0.0805522, 0.115161, 0.0552186, 0.047457, 0.0568308
-0.198918, 0.0594383, 0.116753, 0.0549445, 0.0471738, 0.0567198
-0.178054, 0.0443306, 0.116232, 0.0542502, 0.0462879, 0.056155
-0.172293, 0.0286501, 0.120258, 0.0542393, 0.0464415, 0.0562122
-0.153943, 0.00500538, 0.121411, 0.0546302, 0.0471851, 0.0567653
-0.132818, -0.00752456, 0.126115, 0.0540177, 0.0465679, 0.0563743
-0.125006, -0.0229859, 0.13435, 0.0538179, 0.0463995, 0.0562695
-0.0981354, -0.0386404, 0.131343, 0.0534839, 0.0461576, 0.0560348
